DATE,OPPONENT,RESULT,W-L,Hi Points,Hi Rebounds,Hi Assists,season,post_season_qualification
"Thu, 28 Oct",vs Houston,W132-128,1-0,Ellis  46,Lee  15,Curry  11,2010/2011,not qualified
"Sat, 30 Oct",vs LA,W109-91,2-0,Wright  24,Lee  12,Ellis  11,2010/2011,not qualified
"Mon, 1 Nov",@ Los Angeles,L107-83,2-1,Ellis  20,Carney  8,Biedrins  4,2010/2011,not qualified
"Thu, 4 Nov",vs Memphis,W115-109,3-1,Ellis  39,Lee  16,Ellis  8,2010/2011,not qualified
"Sat, 6 Nov",vs Utah,W85-78,4-1,Ellis  23,Biedrins  20,Curry  6,2010/2011,not qualified
"Sun, 7 Nov",@ Detroit,L102-97,4-2,Ellis  24,Biedrins  13,Curry  6,2010/2011,not qualified
"Tue, 9 Nov",@ Toronto,W109-102,5-2,Curry  34,Lee  12,Curry  4,2010/2011,not qualified
"Thu, 11 Nov",@ New York,W122-117,6-2,Lee  28,Lee  10,Curry  8,2010/2011,not qualified
"Fri, 12 Nov",@ Chicago,L120-90,6-3,Ellis  24,Wright  8,Curry  6,2010/2011,not qualified
"Sun, 14 Nov",@ Milwaukee,L79-72,6-4,Ellis  24,Biedrins  9,Ellis  8,2010/2011,not qualified
"Tue, 16 Nov",vs Detroit,W101-97,7-4,Ellis  27,Gadzuric  11,Wright  6,2010/2011,not qualified
"Sat, 20 Nov",vs New York,L125-119,7-5,Ellis  40,Biedrins  8,Curry  8,2010/2011,not qualified
"Mon, 22 Nov",@ Los Angeles,L117-89,7-6,Wright  16,Adrien  10,Ellis  3,2010/2011,not qualified
"Tue, 23 Nov",vs Denver,L106-89,7-7,Ellis  20,Gadzuric  11,Curry  5,2010/2011,not qualified
"Thu, 25 Nov",@ Houston,L111-101,7-8,Wright  24,Biedrins  10,Curry  6,2010/2011,not qualified
"Sat, 27 Nov",@ Memphis,L116-111,7-9,Biedrins  28,Biedrins  21,Ellis  8,2010/2011,not qualified
"Sun, 28 Nov",@ Minnesota,W104-94,8-9,Wright  30,Biedrins  12,Ellis  11,2010/2011,not qualified
"Wed, 1 Dec",vs San Antonio,L118-98,8-10,Curry  32,Biedrins  18,Curry  5,2010/2011,not qualified
"Fri, 3 Dec",vs Phoenix,L107-101,8-11,Ellis  38,Wright  10,Ellis  7,2010/2011,not qualified
"Mon, 6 Dec",@ Oklahoma City,L114-109,8-12,Curry  39,Wright  11,Curry  6,2010/2011,not qualified
"Wed, 8 Dec",@ Dallas,L105-100,8-13,Curry  21,Wright  11,Lee  7,2010/2011,not qualified
"Thu, 9 Dec",@ San Antonio,L111-94,8-14,Williams  31,Lee  13,Ellis  6,2010/2011,not qualified
"Sat, 11 Dec",vs Miami,L106-84,8-15,Ellis  20,Wright  10,Ellis  7,2010/2011,not qualified
"Tue, 14 Dec",@ Utah,L108-95,8-16,Wright  20,Lee  12,Williams  6,2010/2011,not qualified
"Wed, 15 Dec",vs Minnesota,W108-99,9-16,Ellis  34,Biedrins  12,Ellis  6,2010/2011,not qualified
"Sun, 19 Dec",@ Portland,L96-95,9-17,Ellis  26,Lee  11,Ellis  5,2010/2011,not qualified
"Tue, 21 Dec",vs Houston,L121-112,9-18,Ellis  44,Amundson  7,Ellis  7,2010/2011,not qualified
"Wed, 22 Dec",@ Sacramento,W117-109 OT,10-18,Ellis  36,Lee  12,Ellis  7,2010/2011,not qualified
"Sun, 26 Dec",vs Portland,W109-102,11-18,Ellis  39,Wright  8,Curry  11,2010/2011,not qualified
"Tue, 28 Dec",vs Philadelphia,W110-95,12-18,Wright  28,Lee  16,Ellis  12,2010/2011,not qualified
"Thu, 30 Dec",@ Atlanta,L103-93,12-19,Wright  32,Wright  11,Curry  12,2010/2011,not qualified
"Fri, 31 Dec",@Charlotte,W96-95,13-19,Ellis  25,Lee  8,Ellis  5,2010/2011,not qualified
"Sun, 2 Jan",@ Miami,L114-107,13-20,Wright  30,Lee  12,Ellis  7,2010/2011,not qualified
"Tue, 4 Jan",@ Orlando,L110-90,13-21,Ellis  20,Ellis  7,Curry  5,2010/2011,not qualified
"Thu, 6 Jan",@New Orleans,W110-103,14-21,Ellis  29,Amundson  12,Curry  5,2010/2011,not qualified
"Sat, 8 Jan",vs Cleveland,W116-98,15-21,Ellis  32,Lee  14,Ellis  10,2010/2011,not qualified
"Sun, 9 Jan",@ LA,L105-91,15-22,Wright  27,Gadzuric  7,Ellis  6,2010/2011,not qualified
"Thu, 13 Jan",vs Los Angeles,L115-110,15-23,Ellis  38,Wright  7,Curry  10,2010/2011,not qualified
"Sat, 15 Jan",vs LA,W122-112,16-23,Ellis  30,Lee  9,Ellis  6,2010/2011,not qualified
"Mon, 17 Jan",vsNew Jersey,W109-100,17-23,Ellis  26,Lee  10,Ellis  9,2010/2011,not qualified
"Thu, 20 Jan",vs Indiana,W110-108,18-23,Ellis  36,Lee  9,Curry  8,2010/2011,not qualified
"Sat, 22 Jan",vs Sacramento,W119-112 OT,19-23,Curry  34,Wright  12,Ellis  9,2010/2011,not qualified
"Sun, 23 Jan",@ LA,L113-109,19-24,Curry  32,Lee  15,Curry  8,2010/2011,not qualified
"Tue, 25 Jan",vs San Antonio,L113-102,19-25,Lee  31,Lee  12,Wright  9,2010/2011,not qualified
"Thu, 27 Jan",vsNew Orleans,L112-103,19-26,Ellis  26,Lee  10,Curry  6,2010/2011,not qualified
"Sat, 29 Jan",vsCharlotte,L121-113 OT,19-27,Curry  27,Biedrins  12,Wright  6,2010/2011,not qualified
"Mon, 31 Jan",vs Utah,W96-81,20-27,Curry  27,Amundson  11,Curry  7,2010/2011,not qualified
"Fri, 4 Feb",vs Milwaukee,W100-94,21-27,Ellis  24,Biedrins  10,Ellis  6,2010/2011,not qualified
"Sun, 6 Feb",vs Chicago,W101-90,22-27,Ellis  33,Biedrins  8,Curry  8,2010/2011,not qualified
"Tue, 8 Feb",vs Phoenix,L104-92,22-28,Ellis  21,Ellis  12,Curry  8,2010/2011,not qualified
"Thu, 10 Feb",vs Denver,W116-114,23-28,Ellis  37,Lee  12,Wright  8,2010/2011,not qualified
"Fri, 11 Feb",@ Phoenix,L112-88,23-29,Udoh  16,Udoh  7,Williams  6,2010/2011,not qualified
"Mon, 14 Feb",vs Oklahoma City,W100-94,24-29,Ellis  33,Lee  19,Curry  13,2010/2011,not qualified
"Wed, 16 Feb",vsNew Orleans,W102-89,25-29,Ellis  21,Udoh  7,Curry  8,2010/2011,not qualified
"Thu, 17 Feb",@ Utah,W107-100,26-29,Ellis  35,Biedrins  9,Ellis  7,2010/2011,not qualified
"Wed, 23 Feb",vs Boston,L115-93,26-30,Wright  19,Wright  6,Law  5,2010/2011,not qualified
"Sat, 26 Feb",vs Atlanta,L95-79,26-31,Lee  20,Lee  10,Ellis  5,2010/2011,not qualified
"Sun, 27 Feb",@ Minnesota,L126-123,26-32,Curry  33,Curry  11,Ellis  8,2010/2011,not qualified
"Wed, 2 Mar",@ Indiana,L109-100,26-33,Williams  25,Lee  11,Curry  7,2010/2011,not qualified
"Thu, 3 Mar",@ Washington,W106-102,27-33,Curry  29,Lee  16,Lee  6,2010/2011,not qualified
"Sat, 5 Mar",@ Boston,L107-103,27-34,Ellis  41,Lee  12,Curry  5,2010/2011,not qualified
"Sun, 6 Mar",@ Philadelphia,L125-117 OT,27-35,Ellis  27,Lee  14,Curry  7,2010/2011,not qualified
"Wed, 9 Mar",@ Cleveland,W95-85,28-35,Ellis  24,Lee  14,Ellis  7,2010/2011,not qualified
"Thu, 10 Mar",@New Jersey,L94-90,28-36,Lee  17,Lee  10,Ellis  4,2010/2011,not qualified
"Sat, 12 Mar",vs Orlando,W123-120 OT,29-36,Ellis  39,Ellis  6,Curry  12,2010/2011,not qualified
"Mon, 14 Mar",vs Minnesota,W100-77,30-36,Curry  24,Curry  9,Curry  6,2010/2011,not qualified
"Tue, 15 Mar",@ Sacramento,L129-119,30-37,Thornton  23,Radmanovic  4,Ellis  9,2010/2011,not qualified
"Thu, 17 Mar",vs Dallas,L112-106,30-38,Ellis  26,Lee  9,Ellis  11,2010/2011,not qualified
"Sat, 19 Mar",@ Phoenix,L108-97,30-39,Wright  30,Lee  10,Curry  5,2010/2011,not qualified
"Sun, 20 Mar",@ Dallas,L101-73,30-40,Ellis  18,Lee  12,Curry  6,2010/2011,not qualified
"Tue, 22 Mar",@ San Antonio,L111-96,30-41,Udoh  15,Lee  9,Ellis  4,2010/2011,not qualified
"Thu, 24 Mar",@ Houston,L131-112,30-42,Wright  34,Lee  9,Wright  6,2010/2011,not qualified
"Sat, 26 Mar",vs Toronto,W138-100,31-42,Ellis  27,Lee  7,Ellis  10,2010/2011,not qualified
"Mon, 28 Mar",vs Washington,W114-104,32-42,Ellis  37,Lee  12,Ellis  13,2010/2011,not qualified
"Wed, 30 Mar",@ Oklahoma City,L115-114 OT,32-43,Curry  35,Lee  15,Ellis  11,2010/2011,not qualified
"Thu, 31 Mar",@ Memphis,L110-91,32-44,Ellis  16,Lee  9,Curry  9,2010/2011,not qualified
"Sun, 3 Apr",vs Dallas,W99-92,33-44,Ellis  32,Amundson  10,Curry  8,2010/2011,not qualified
"Wed, 6 Apr",@ Portland,W108-87,34-44,Ellis  30,Lee  20,Ellis  5,2010/2011,not qualified
"Thu, 7 Apr",vs Los Angeles,W95-87,35-44,Ellis  26,Lee  17,Ellis  6,2010/2011,not qualified
"Mon, 11 Apr",vs Sacramento,L104-103,35-45,Curry  27,Lee  14,Curry  8,2010/2011,not qualified
"Tue, 12 Apr",@ Denver,L134-111,35-46,Curry  27,Amundson  6,Curry  5,2010/2011,not qualified
"Thu, 14 Apr",vs Portland,W110-86,36-46,Williams  28,Udoh  8,Curry  9,2010/2011,not qualified
"Mon, 26 Dec",vs LA,L105-86,0-1,Lee  21,Lee  12,Ellis  8,2011/2012,not qualified
"Tue, 27 Dec",vs Chicago,W99-91,1-1,Ellis  26,Lee  7,Curry  10,2011/2012,not qualified
"Thu, 29 Dec",vs New York,W92-78,2-1,Ellis  22,Brown  10,Ellis  8,2011/2012,not qualified
"Sun, 1 Jan",vs Philadelphia,L107-79,2-2,Curry  21,Udoh  9,Smith  5,2011/2012,not qualified
"Mon, 2 Jan",@ Phoenix,L102-91,2-3,Ellis  18,McGuire  9,Ellis  11,2011/2012,not qualified
"Thu, 5 Jan",@ San Antonio,L101-95,2-4,Ellis  38,Lee  10,Curry  8,2011/2012,not qualified
"Sat, 7 Jan",@ Los Angeles,L97-90,2-5,Ellis  18,Lee  11,Ellis  10,2011/2012,not qualified
"Sun, 8 Jan",vs Utah,L88-87,2-6,Ellis  32,Lee  15,Ellis  6,2011/2012,not qualified
"Wed, 11 Jan",vs Miami,W111-106 OT,3-6,Robinson  24,Lee  14,Robinson  5,2011/2012,not qualified
"Fri, 13 Jan",vs Orlando,L117-109,3-7,Ellis  30,Lee  12,Ellis  11,2011/2012,not qualified
"Sun, 15 Jan",@Charlotte,L112-100,3-8,Lee  24,Lee  16,Ellis  6,2011/2012,not qualified
"Sun, 15 Jan",@ Detroit,W99-91,4-8,Lee  24,Wright  11,Ellis  7,2011/2012,not qualified
"Wed, 18 Jan",@ Cleveland,W105-95,5-8,Lee  29,Biedrins  11,Robinson  10,2011/2012,not qualified
"Thu, 19 Jan",@New Jersey,L107-100,5-9,Ellis  30,Lee  11,Robinson  7,2011/2012,not qualified
"Sat, 21 Jan",vs Indiana,L94-91,5-10,Ellis  25,Lee  14,Ellis  6,2011/2012,not qualified
"Tue, 24 Jan",vs Memphis,L91-90,5-11,Ellis  20,Lee  12,Robinson  6,2011/2012,not qualified
"Thu, 26 Jan",vs Portland,W101-93,6-11,Curry  32,Udoh  7,Ellis  12,2011/2012,not qualified
"Sat, 28 Jan",vs Oklahoma City,L120-109,6-12,Wright  23,Wright  9,Curry  6,2011/2012,not qualified
"Wed, 1 Feb",vs Sacramento,W93-90,7-12,Rush  20,Rush  6,Curry  8,2011/2012,not qualified
"Fri, 3 Feb",vs Utah,W119-101,8-12,Ellis  33,Lee  14,Curry  12,2011/2012,not qualified
"Sun, 5 Feb",@ Sacramento,L114-106 OT,8-13,Wright  24,Lee  5,Curry  9,2011/2012,not qualified
"Wed, 8 Feb",vs Oklahoma City,L119-116,8-14,Ellis  48,Lee  11,Lee  10,2011/2012,not qualified
"Fri, 10 Feb",@ Denver,W109-101,9-14,Curry  36,Lee  8,Curry  7,2011/2012,not qualified
"Mon, 13 Feb",vs Houston,W106-97,10-14,Ellis  33,Lee  13,Ellis  7,2011/2012,not qualified
"Tue, 14 Feb",vs Phoenix,W102-96,11-14,Lee  28,Lee  12,Curry  5,2011/2012,not qualified
"Thu, 16 Feb",vs Portland,L93-91,11-15,Lee  29,Lee  11,Curry  8,2011/2012,not qualified
"Sat, 18 Feb",@ Oklahoma City,L110-87,11-16,Lee  23,Wright  11,Curry  4,2011/2012,not qualified
"Sun, 19 Feb",@ Memphis,L104-103,11-17,Curry  36,Lee  9,Curry  6,2011/2012,not qualified
"Tue, 21 Feb",vs LA,W104-97,12-17,Ellis  32,Lee  13,Curry  6,2011/2012,not qualified
"Thu, 23 Feb",@ Phoenix,W106-104,13-17,Ellis  26,McGuire  9,Ellis  6,2011/2012,not qualified
"Wed, 29 Feb",@ Indiana,L102-78,13-18,Rush  14,Rush  7,Lee  4,2011/2012,not qualified
"Thu, 1 Mar",@ Atlanta,W85-82,14-18,Ellis  24,McGuire  15,Ellis  8,2011/2012,not qualified
"Sat, 3 Mar",@ Philadelphia,L105-83,14-19,Lee  24,Lee  15,Ellis  7,2011/2012,not qualified
"Sun, 4 Mar",@ Toronto,L83-75,14-20,Lee  22,Lee  12,Ellis  7,2011/2012,not qualified
"Tue, 6 Mar",@ Washington,W120-100,15-20,Ellis  25,Lee  10,Ellis  8,2011/2012,not qualified
"Thu, 8 Mar",vs Memphis,L110-92,15-21,Thompson  16,Thompson  6,Udoh  4,2011/2012,not qualified
"Sun, 11 Mar",vs Dallas,W111-87,16-21,Lee  25,Lee  9,Ellis  8,2011/2012,not qualified
"Mon, 12 Mar",@ LA,W97-93,17-21,Ellis  21,Lee  10,Ellis  11,2011/2012,not qualified
"Wed, 14 Mar",@ Sacramento,W115-89,18-21,Lee  17,Wright  10,Thompson  5,2011/2012,not qualified
"Thu, 15 Mar",vs Boston,L105-103,18-22,Thompson  26,Lee  8,Robinson  11,2011/2012,not qualified
"Sat, 17 Mar",vs Milwaukee,L120-98,18-23,Lee  22,Lee  9,Robinson  6,2011/2012,not qualified
"Sun, 18 Mar",@ Utah,L99-92 OT,18-24,Robinson  19,Wright  10,Robinson  4,2011/2012,not qualified
"Tue, 20 Mar",vs Minnesota,L97-93,18-25,Lee  25,Lee  9,Robinson  7,2011/2012,not qualified
"Thu, 22 Mar",@New Orleans,W101-92,19-25,Thompson  27,Lee  11,Robinson  10,2011/2012,not qualified
"Fri, 23 Mar",@ Houston,L109-83,19-26,Jefferson  14,McGuire  6,Jenkins  6,2011/2012,not qualified
"Sun, 25 Mar",vs Sacramento,W111-108,20-26,Thompson  31,Lee  14,Lee  9,2011/2012,not qualified
"Mon, 26 Mar",@ Portland,L90-87,20-27,Jenkins  27,Lee  16,Jenkins  6,2011/2012,not qualified
"Wed, 28 Mar",vs Los Angeles,L104-101,20-28,Lee  23,Lee  9,Thompson  7,2011/2012,not qualified
"Thu, 29 Mar",vsNew Orleans,L102-87,20-29,Lee  28,Lee  7,Robinson  6,2011/2012,not qualified
"Sat, 31 Mar",vsNew Jersey,L102-100,20-30,Lee  27,McGuire  9,Jenkins  12,2011/2012,not qualified
"Mon, 2 Apr",@ Los Angeles,L120-112,20-31,Lee  27,Lee  6,Lee  7,2011/2012,not qualified
"Wed, 4 Apr",@ Memphis,L98-94,20-32,Lee  22,Lee  13,Robinson  5,2011/2012,not qualified
"Thu, 5 Apr",@ Minnesota,W97-94,21-32,Lee  31,Lee  8,Jenkins  7,2011/2012,not qualified
"Sat, 7 Apr",@ Utah,L104-98,21-33,Lee  26,Lee  12,Jenkins  7,2011/2012,not qualified
"Sun, 8 Apr",vs Denver,W112-97,22-33,Rush  20,Lee  9,Jenkins  8,2011/2012,not qualified
"Tue, 10 Apr",@ Denver,L123-84,22-34,Thompson  17,Gladness  5,Robinson  5,2011/2012,not qualified
"Thu, 12 Apr",@ Portland,L118-110,22-35,Lee  21,Lee  14,Robinson  8,2011/2012,not qualified
"Fri, 13 Apr",vs Dallas,L112-103,22-36,Lee  30,Lee  8,Thompson  8,2011/2012,not qualified
"Sat, 14 Apr",@ LA,L112-104,22-37,Robinson  28,McGuire  11,Robinson  8,2011/2012,not qualified
"Tue, 17 Apr",vs San Antonio,L120-99,22-38,Robinson  30,Tyler  10,Robinson  7,2011/2012,not qualified
"Thu, 19 Apr",vs Los Angeles,L99-87,22-39,Thompson  17,Wright  7,Jenkins  11,2011/2012,not qualified
"Sat, 21 Apr",@ Dallas,L104-94,22-40,Thompson  26,Rush  8,Jenkins  10,2011/2012,not qualified
"Sun, 22 Apr",@ Houston,L99-96,22-41,Thompson  24,Rush  7,Jenkins  8,2011/2012,not qualified
"Mon, 23 Apr",@ Minnesota,W93-88,23-41,Jenkins  24,Rush  9,Jenkins  9,2011/2012,not qualified
"Wed, 25 Apr",vsNew Orleans,L83-81,23-42,Thompson  16,Tyler  8,Jenkins  10,2011/2012,not qualified
"Thu, 1 Nov",@ Phoenix,W87-85,1-0,Landry  17,Lee  9,Jack  7,2012/2013,qualified
"Sat, 3 Nov",vs Memphis,L104-94,1-1,Curry  26,Lee  7,Curry  7,2012/2013,qualified
"Sun, 4 Nov",@ LA,W114-110,2-1,Landry  23,Lee  12,Jack  7,2012/2013,qualified
"Tue, 6 Nov",@ Sacramento,L94-92,2-2,Thompson  22,Thompson  7,Curry  8,2012/2013,qualified
"Thu, 8 Nov",vs Cleveland,W106-96,3-2,Lee  22,Lee  14,Lee  6,2012/2013,qualified
"Sat, 10 Nov",@ Los Angeles,L101-77,3-3,Curry  18,Lee  12,Curry  5,2012/2013,qualified
"Sun, 11 Nov",vs Denver,L107-101 2OT,3-4,Thompson  23,Landry  9,Lee  5,2012/2013,qualified
"Thu, 15 Nov",vs Atlanta,W92-88,4-4,Barnes  19,Barnes  13,Curry  7,2012/2013,qualified
"Sat, 17 Nov",@ Minnesota,W106-98,5-4,Lee  18,Lee  13,Curry  6,2012/2013,qualified
"Mon, 19 Nov",@ Oklahoma City,L119-109,5-5,Curry  22,Lee  10,Curry  6,2012/2013,qualified
"Tue, 20 Nov",@ Dallas,W105-101 OT,6-5,Curry  31,Lee  19,Curry  9,2012/2013,qualified
"Thu, 22 Nov",vs Brooklyn,W102-93,7-5,Curry  25,Lee  13,Jack  9,2012/2013,qualified
"Sat, 24 Nov",@ Denver,L102-91,7-6,Lee  21,Lee  10,Landry  4,2012/2013,qualified
"Sun, 25 Nov",vs Minnesota,W96-85,8-6,Thompson  24,Barnes  11,Curry  6,2012/2013,qualified
"Fri, 30 Nov",vs Denver,W106-105,9-6,Lee  31,Lee  9,Curry  10,2012/2013,qualified
"Sun, 2 Dec",vs Indiana,W103-92,10-6,Thompson  22,Lee  12,Curry  11,2012/2013,qualified
"Tue, 4 Dec",vs Orlando,L102-94,10-7,Curry  25,Landry  10,Curry  11,2012/2013,qualified
"Thu, 6 Dec",@ Detroit,W104-97,11-7,Thompson  27,Lee  11,Curry  10,2012/2013,qualified
"Sat, 8 Dec",@ Brooklyn,W109-102,12-7,Lee  30,Lee  15,Jack  8,2012/2013,qualified
"Sun, 9 Dec",@ Washington,W101-97,13-7,Lee  24,Lee  17,Thompson  5,2012/2013,qualified
"Tue, 11 Dec",@Charlotte,W104-96,14-7,Curry  27,Lee  11,Curry  7,2012/2013,qualified
"Thu, 13 Dec",@ Miami,W97-95,15-7,Thompson  27,Lee  14,Curry  7,2012/2013,qualified
"Sat, 15 Dec",@ Orlando,L99-85,15-8,Curry  25,Lee  15,Jack  6,2012/2013,qualified
"Sun, 16 Dec",@ Atlanta,W115-93,16-8,Lee  20,Lee  11,Curry  11,2012/2013,qualified
"Wed, 19 Dec",vsNew Orleans,W103-96,17-8,Lee  26,Lee  9,Jack  10,2012/2013,qualified
"Thu, 20 Dec",@ Sacramento,L131-127,17-9,Curry  32,Lee  8,Lee  5,2012/2013,qualified
"Sat, 22 Dec",vsCharlotte,W115-100,18-9,Curry  27,Lee  11,Lee  11,2012/2013,qualified
"Sun, 23 Dec",vs Los Angeles,L118-115 OT,18-10,Jack  29,Lee  11,Jack  11,2012/2013,qualified
"Thu, 27 Dec",@ Utah,W94-83,19-10,Curry  23,Biedrins  12,Curry  7,2012/2013,qualified
"Sat, 29 Dec",vs Philadelphia,W96-89,20-10,Lee  25,Lee  12,Jack  6,2012/2013,qualified
"Sun, 30 Dec",vs Boston,W101-83,21-10,Curry  22,Barnes  8,Curry  9,2012/2013,qualified
"Thu, 3 Jan",vs LA,W115-94,22-10,Curry  31,Lee  13,Curry  8,2012/2013,qualified
"Sun, 6 Jan",@ LA,L115-89,22-11,Thompson  14,Green  8,Curry  5,2012/2013,qualified
"Thu, 10 Jan",vs Memphis,L94-87,22-12,Curry  24,Lee  10,Thompson  7,2012/2013,qualified
"Sat, 12 Jan",vs Portland,W103-97,23-12,Lee  24,Lee  10,Curry  12,2012/2013,qualified
"Mon, 14 Jan",@ Denver,L116-105,23-13,Curry  29,Lee  13,Jack  8,2012/2013,qualified
"Thu, 17 Jan",vs Miami,L92-75,23-14,Jack  16,Lee  11,Bazemore  5,2012/2013,qualified
