DATE,OPPONENT,RESULT,W-L,Hi Points,Hi Rebounds,Hi Assists,season,post_season_qualification
"Sat, 19 Jan",@ San Antonio,L95-88,23-15,Lee  22,Barnes  8,Jack  10,2012/2013,qualified
"Sun, 20 Jan",@New Orleans,W116-112,24-15,Thompson  29,Landry  11,Jack  12,2012/2013,qualified
"Mon, 21 Jan",vs LA,W106-99,25-15,Curry  28,Lee  11,Jack  10,2012/2013,qualified
"Thu, 24 Jan",vs Oklahoma City,W104-99,26-15,Curry  31,Lee  12,Jack  8,2012/2013,qualified
"Sat, 26 Jan",@ Chicago,L103-87,26-16,Lee  23,Thompson  8,Jack  5,2012/2013,qualified
"Sun, 27 Jan",@ Milwaukee,L109-102,26-17,Curry  26,Lee  15,Jack  10,2012/2013,qualified
"Tue, 29 Jan",@ Toronto,W114-102,27-17,Lee  21,Lee  12,Lee  7,2012/2013,qualified
"Wed, 30 Jan",@ Cleveland,W108-95,28-17,,,,2012/2013,qualified
"Fri, 1 Feb",vs Dallas,W100-97,29-17,Thompson  27,Lee  20,Lee  9,2012/2013,qualified
"Sun, 3 Feb",vs Phoenix,W113-93,30-17,Curry  29,Lee  12,Curry  8,2012/2013,qualified
"Wed, 6 Feb",@ Houston,L140-109,30-18,Jack  20,Bogut  9,Curry  9,2012/2013,qualified
"Thu, 7 Feb",@ Oklahoma City,L119-98,30-19,Thompson  19,Lee  11,Curry  11,2012/2013,qualified
"Sat, 9 Feb",@ Memphis,L99-93,30-20,Curry  32,Barnes  7,Curry  8,2012/2013,qualified
"Sun, 10 Feb",@ Dallas,L116-91,30-21,Curry  18,Green  9,Curry  4,2012/2013,qualified
"Wed, 13 Feb",vs Houston,L116-107,30-22,Curry  27,Lee  12,Curry  6,2012/2013,qualified
"Wed, 20 Feb",@ Utah,L115-101,30-23,Curry  29,Lee  9,Jack  9,2012/2013,qualified
"Thu, 21 Feb",vs Phoenix,W108-98,31-23,Thompson  28,Lee  11,Curry  11,2012/2013,qualified
"Sat, 23 Feb",vs San Antonio,W107-101 OT,32-23,Jack  30,Lee  22,Jack  10,2012/2013,qualified
"Sun, 24 Feb",@ Minnesota,W100-99,33-23,Jack  23,Lee  13,Jack  8,2012/2013,qualified
"Wed, 27 Feb",@ Indiana,L108-97,33-24,Curry  38,Lee  12,Curry  4,2012/2013,qualified
"Thu, 28 Feb",@ New York,L109-105,33-25,Curry  54,Curry  6,Curry  7,2012/2013,qualified
"Sat, 2 Mar",@ Boston,L94-86,33-26,Curry  25,Lee  19,Curry  6,2012/2013,qualified
"Sun, 3 Mar",@ Philadelphia,L104-97,33-27,Curry  30,Lee  16,Curry  9,2012/2013,qualified
"Tue, 5 Mar",vs Toronto,W125-118,34-27,Lee  29,Lee  11,Curry  12,2012/2013,qualified
"Thu, 7 Mar",vs Sacramento,W87-83,35-27,Thompson  20,Lee  10,Curry  8,2012/2013,qualified
"Sat, 9 Mar",vs Houston,L94-88,35-28,Curry  24,Bogut  11,Curry  8,2012/2013,qualified
"Sun, 10 Mar",vs Milwaukee,L103-93,35-29,Landry  18,Landry  10,Curry  10,2012/2013,qualified
"Tue, 12 Mar",vs New York,W92-63,36-29,Curry  26,Bogut  11,Lee  8,2012/2013,qualified
"Thu, 14 Mar",vs Detroit,W105-97,37-29,Curry  31,Lee  15,Curry  8,2012/2013,qualified
"Sat, 16 Mar",vs Chicago,L113-95,37-30,Jack  20,Lee  8,Curry  4,2012/2013,qualified
"Sun, 17 Mar",@ Houston,W108-78,38-30,Curry  29,Bogut  12,Curry  11,2012/2013,qualified
"Tue, 19 Mar",@New Orleans,W93-72,39-30,Curry  30,Lee  11,Jack  5,2012/2013,qualified
"Thu, 21 Mar",@ San Antonio,L104-93,39-31,Curry  24,Lee  12,Jack  7,2012/2013,qualified
"Sun, 24 Mar",vs Washington,W101-92,40-31,Curry  35,Lee  15,Curry  8,2012/2013,qualified
"Tue, 26 Mar",vs Los Angeles,W109-103,41-31,Curry  25,Lee  12,Curry  10,2012/2013,qualified
"Thu, 28 Mar",vs Sacramento,L105-98,41-32,Lee  20,Lee  10,Curry  12,2012/2013,qualified
"Sun, 31 Mar",vs Portland,W125-98,42-32,Curry  39,Landry  10,Curry  6,2012/2013,qualified
"Thu, 4 Apr",vsNew Orleans,W98-88,43-32,Lee  23,Lee  16,Curry  9,2012/2013,qualified
"Sat, 6 Apr",@ Phoenix,W111-107,44-32,Thompson  25,Lee  14,Curry  15,2012/2013,qualified
"Mon, 8 Apr",vs Utah,L97-90,44-33,Curry  22,Lee  13,Jack  6,2012/2013,qualified
"Wed, 10 Apr",vs Minnesota,W105-89,45-33,Thompson  30,Bogut  14,Curry  10,2012/2013,qualified
"Fri, 12 Apr",vs Oklahoma City,L116-97,45-34,Curry  22,Lee  11,Curry  7,2012/2013,qualified
"Sat, 13 Apr",@ Los Angeles,L118-116,45-35,Curry  47,Lee  8,Curry  9,2012/2013,qualified
"Tue, 16 Apr",vs San Antonio,W116-106,46-35,Curry  35,Ezeli  13,Jack  12,2012/2013,qualified
"Thu, 31 Oct",vs Los Angeles,W125-94,1-0,Thompson  38,Lee  8,Curry  6,2013/2014,qualified
"Fri, 1 Nov",@ LA,L126-115,1-1,Curry  38,Green  8,Iguodala  11,2013/2014,qualified
"Sun, 3 Nov",vs Sacramento,W98-87,2-1,Thompson  27,Lee  12,Curry  12,2013/2014,qualified
"Tue, 5 Nov",@ Philadelphia,W110-90,3-1,Iguodala  32,Curry  10,Curry  12,2013/2014,qualified
"Thu, 7 Nov",@ Minnesota,W106-93,4-1,Thompson  30,Lee  15,Curry  7,2013/2014,qualified
"Sat, 9 Nov",@ San Antonio,L76-74,4-2,Douglas  21,Bogut  13,Bogut  5,2013/2014,qualified
"Sun, 10 Nov",@ Memphis,L108-90,4-3,Curry  22,Lee  9,Curry  5,2013/2014,qualified
"Wed, 13 Nov",vs Detroit,W113-95,5-3,Curry  25,Lee  9,Iguodala  11,2013/2014,qualified
"Fri, 15 Nov",vs Oklahoma City,W116-115,6-3,Thompson  27,Bogut  7,Curry  9,2013/2014,qualified
"Sun, 17 Nov",vs Utah,W102-88,7-3,Thompson  25,Bogut  11,Curry  11,2013/2014,qualified
"Tue, 19 Nov",@ Utah,W98-87,8-3,Curry  22,Lee  14,Curry  8,2013/2014,qualified
"Thu, 21 Nov",vs Memphis,L88-81 OT,8-4,Thompson  21,Bogut  14,Iguodala  14,2013/2014,qualified
"Sat, 23 Nov",@ Los Angeles,L102-95,8-5,Lee  21,Lee  13,Iguodala  6,2013/2014,qualified
"Sun, 24 Nov",vs Portland,L113-101,8-6,Thompson  30,Lee  12,Curry  11,2013/2014,qualified
"Wed, 27 Nov",@ New Orleans,W102-101,9-6,Thompson  22,O'Neal  8,Curry  9,2013/2014,qualified
"Thu, 28 Nov",@ Dallas,L103-99,9-7,Curry  29,Lee  12,Curry  8,2013/2014,qualified
"Sat, 30 Nov",@ Oklahoma City,L113-112 OT,9-8,Curry  32,Lee  12,Curry  5,2013/2014,qualified
"Sun, 1 Dec",@ Sacramento,W115-113,10-8,Curry  36,Bogut  12,Curry  10,2013/2014,qualified
"Wed, 4 Dec",vs Toronto,W112-103,11-8,Curry  27,Lee  8,Curry  10,2013/2014,qualified
"Sat, 7 Dec",@ Houston,L105-83,11-9,Curry  22,Green  8,Curry  5,2013/2014,qualified
"Sun, 8 Dec",@ Memphis,W108-82,12-9,Thompson  30,Bogut  12,Curry  15,2013/2014,qualified
"Tue, 10 Dec",@Charlotte,L115-111,12-10,Curry  43,Lee  16,Curry  9,2013/2014,qualified
"Thu, 12 Dec",vs Dallas,W95-93,13-10,Curry  33,Bogut  18,Curry  10,2013/2014,qualified
"Sat, 14 Dec",vs Houston,L116-112,13-11,Lee  23,Barnes  12,Curry  9,2013/2014,qualified
"Mon, 16 Dec",@ Phoenix,L106-102,13-12,Curry  30,Bogut  14,Curry  7,2013/2014,qualified
"Wed, 18 Dec",vs New Orleans,W104-93,14-12,Curry  28,Lee  17,Curry  11,2013/2014,qualified
"Fri, 20 Dec",vs San Antonio,L104-102,14-13,Lee  32,Bogut  18,Curry  15,2013/2014,qualified
"Sun, 22 Dec",vs Los Angeles,W102-83,15-13,Lee  19,Bogut  20,Curry  10,2013/2014,qualified
"Tue, 24 Dec",@ Denver,W89-81,16-13,Lee  28,Bogut  11,Curry  7,2013/2014,qualified
"Thu, 26 Dec",vs LA,W105-103,17-13,Lee  23,Bogut  14,Curry  11,2013/2014,qualified
"Sat, 28 Dec",vs Phoenix,W115-86,18-13,Thompson  21,Curry  13,Curry  16,2013/2014,qualified
"Sun, 29 Dec",@ Cleveland,W108-104 OT,19-13,Curry  29,Green  12,Curry  11,2013/2014,qualified
"Tue, 31 Dec",@ Orlando,W94-81,20-13,Lee  22,Bogut  11,Curry  8,2013/2014,qualified
"Fri, 3 Jan",@ Miami,W123-114,21-13,Curry  36,Lee  14,Curry  12,2013/2014,qualified
"Sat, 4 Jan",@ Atlanta,W101-100,22-13,Lee  23,Bogut  9,Curry  9,2013/2014,qualified
"Sun, 5 Jan",@ Washington,W112-96,23-13,Thompson  26,Lee  11,Curry  10,2013/2014,qualified
"Wed, 8 Jan",@ Milwaukee,W101-80,24-13,Lee  22,Lee  18,Curry  6,2013/2014,qualified
"Thu, 9 Jan",@ Brooklyn,L102-98,24-14,Curry  34,Bogut  9,Curry  7,2013/2014,qualified
"Sat, 11 Jan",vs Boston,W99-97,25-14,Iguodala  22,Bogut  13,Iguodala  7,2013/2014,qualified
"Thu, 16 Jan",vs Denver,L123-116,25-15,Lee  28,Lee  11,Curry  7,2013/2014,qualified
"Sat, 18 Jan",@ Oklahoma City,L127-121,25-16,Curry  37,Lee  9,Curry  11,2013/2014,qualified
"Sun, 19 Jan",@ New Orleans,W97-87,26-16,Curry  28,Bogut  15,Curry  8,2013/2014,qualified
"Tue, 21 Jan",vs Indiana,L102-94,26-17,Curry  24,Bogut  13,Curry  9,2013/2014,qualified
"Sat, 25 Jan",vs Minnesota,L121-120,26-18,Curry  33,Bogut  11,Curry  15,2013/2014,qualified
"Mon, 27 Jan",vs Portland,W103-88,27-18,Curry  38,Lee  12,Curry  8,2013/2014,qualified
"Wed, 29 Jan",vs Washington,L88-85,27-19,Curry  23,Bogut  14,Curry  4,2013/2014,qualified
"Fri, 31 Jan",vs LA,W111-92,28-19,Lee  22,Bogut  17,Curry  7,2013/2014,qualified
"Sat, 1 Feb",@ Utah,W95-90,29-19,Curry  44,Bogut  17,Bogut  5,2013/2014,qualified
"Wed, 5 Feb",vsCharlotte,L91-75,29-20,Curry  17,Bogut  15,Curry  11,2013/2014,qualified
"Fri, 7 Feb",vs Chicago,W102-87,30-20,Curry  34,Iguodala  8,Curry  9,2013/2014,qualified
"Sun, 9 Feb",@ Phoenix,L122-109,30-21,Curry  28,Iguodala  8,Curry  9,2013/2014,qualified
"Tue, 11 Feb",vs Philadelphia,W123-80,31-21,Speights  32,Lee  13,Curry  8,2013/2014,qualified
"Thu, 13 Feb",vs Miami,L111-110,31-22,Curry  29,Lee  11,Curry  7,2013/2014,qualified
"Thu, 20 Feb",@ Sacramento,W101-92,32-22,Lee  23,Lee  11,Curry  8,2013/2014,qualified
"Fri, 21 Feb",vs Houston,W102-99 OT,33-22,Lee  28,Lee  14,Iguodala  7,2013/2014,qualified
"Sun, 23 Feb",vs Brooklyn,W93-86,34-22,O'Neal  23,O'Neal  13,Curry  8,2013/2014,qualified
"Tue, 25 Feb",@ Detroit,W104-96,35-22,Curry  19,O'Neal  10,Curry  9,2013/2014,qualified
"Thu, 27 Feb",@ Chicago,L103-83,35-23,Crawford  16,Iguodala  7,Curry  5,2013/2014,qualified
"Sat, 1 Mar",@ New York,W126-103,36-23,Curry  27,Curry  11,Curry  11,2013/2014,qualified
"Sun, 2 Mar",@ Toronto,L104-98,36-24,Curry  34,Lee  11,Curry  7,2013/2014,qualified
"Wed, 5 Mar",@ Indiana,W98-96,37-24,Thompson  25,Curry  8,Curry  6,2013/2014,qualified
"Thu, 6 Mar",@ Boston,W108-88,38-24,Lee  18,Lee  10,Blake  6,2013/2014,qualified
"Sat, 8 Mar",vs Atlanta,W111-97,39-24,Lee  18,Bogut  9,Curry  7,2013/2014,qualified
"Mon, 10 Mar",vs Phoenix,W113-107,40-24,Lee  26,Lee  9,Curry  9,2013/2014,qualified
"Wed, 12 Mar",vs Dallas,W108-85,41-24,Crawford  19,Bogut  10,Blake  8,2013/2014,qualified
"Thu, 13 Mar",@ LA,L111-98,41-25,Thompson  26,Lee  7,Curry  11,2013/2014,qualified
"Sat, 15 Mar",vs Cleveland,L103-94,41-26,Curry  27,Bogut  12,Curry  8,2013/2014,qualified
"Mon, 17 Mar",@ Portland,W113-112,42-26,Curry  37,Green  8,Curry  5,2013/2014,qualified
"Wed, 19 Mar",vs Orlando,W103-89,43-26,Curry  23,Lee  10,Curry  5,2013/2014,qualified
"Fri, 21 Mar",vs Milwaukee,W115-110,44-26,Curry  31,Lee  12,Curry  10,2013/2014,qualified
"Sun, 23 Mar",vs San Antonio,L99-90,44-27,Curry  20,Bogut  17,Curry  6,2013/2014,qualified
"Sat, 29 Mar",vs Memphis,W100-93,45-27,Curry  33,Green  9,Curry  8,2013/2014,qualified
"Mon, 31 Mar",vs New York,L89-84,45-28,Curry  32,O'Neal  12,Iguodala  6,2013/2014,qualified
"Wed, 2 Apr",@ Dallas,W122-120 OT,46-28,Thompson  27,Speights  9,Curry  10,2013/2014,qualified
"Thu, 3 Apr",@ San Antonio,L111-90,46-29,Speights  22,Speights  9,Curry  10,2013/2014,qualified
"Sat, 5 Apr",vs Sacramento,W102-69,47-29,Thompson  21,Speights  10,Curry  5,2013/2014,qualified
"Mon, 7 Apr",vs Utah,W130-102,48-29,Thompson  33,Bogut  11,Curry  16,2013/2014,qualified
"Fri, 11 Apr",vs Denver,L100-99,48-30,Curry  24,Bogut  8,Curry  6,2013/2014,qualified
"Sat, 12 Apr",@ Los Angeles,W112-95,49-30,Curry  30,Curry  10,Curry  12,2013/2014,qualified
"Mon, 14 Apr",@ Portland,L119-117 OT,49-31,Curry  47,Bogut  9,Curry  5,2013/2014,qualified
"Tue, 15 Apr",vs Minnesota,W130-120,50-31,Curry  32,Green  12,Curry  15,2013/2014,qualified
"Thu, 30 Oct",@ Sacramento,W95-77,1-0,Curry  24,Curry  10,Thompson  6,2014/2015,qualified
"Sun, 2 Nov",vs Los Angeles,W127-104,2-0,Thompson  41,Bogut  10,Curry  10,2014/2015,qualified
"Mon, 3 Nov",@ Portland,W95-90,3-0,Thompson  29,Bogut  12,Curry  6,2014/2015,qualified
"Thu, 6 Nov",vs LA,W121-104,4-0,Curry  28,Bogut  14,Curry  7,2014/2015,qualified
"Sun, 9 Nov",@ Houston,W98-87,5-0,Curry  34,Bogut  18,Thompson  6,2014/2015,qualified
"Mon, 10 Nov",@ Phoenix,L107-95,5-1,Curry  28,Green  9,Curry  10,2014/2015,qualified
"Wed, 12 Nov",vs San Antonio,L113-100,5-2,Thompson  29,Barnes  8,Curry  5,2014/2015,qualified
"Fri, 14 Nov",vs Brooklyn,W107-99,6-2,Thompson  25,Bogut  14,Green  7,2014/2015,qualified
"Sun, 16 Nov",vs Charlotte,W112-87,7-2,Thompson  21,Bogut  9,Curry  9,2014/2015,qualified
"Mon, 17 Nov",@ Los Angeles,W136-115,8-2,Curry  30,Bogut  10,Curry  15,2014/2015,qualified
"Sat, 22 Nov",vs Utah,W101-88,9-2,Iguodala  17,Barnes  11,Curry  10,2014/2015,qualified
"Mon, 24 Nov",@ Oklahoma City,W91-86,10-2,Speights  28,Green  9,Curry  6,2014/2015,qualified
"Wed, 26 Nov",@ Miami,W114-97,11-2,Curry  40,Bogut  10,Curry  7,2014/2015,qualified
"Thu, 27 Nov",@ Orlando,W111-96,12-2,Curry  28,Bogut  12,Curry  8,2014/2015,qualified
"Sat, 29 Nov",@ Charlotte,W106-101,13-2,Speights  27,Green  10,Curry  6,2014/2015,qualified
"Sun, 30 Nov",@ Detroit,W104-93,14-2,Green  20,Speights  12,Curry  10,2014/2015,qualified
"Wed, 3 Dec",vs Orlando,W98-97,15-2,Curry  22,Barnes  12,Green  6,2014/2015,qualified
"Fri, 5 Dec",vs New Orleans,W112-85,16-2,Thompson  23,Green  14,Curry  11,2014/2015,qualified
"Sun, 7 Dec",@ Chicago,W112-102,17-2,Green  31,Bogut  12,Curry  7,2014/2015,qualified
"Tue, 9 Dec",@ Minnesota,W102-86,18-2,Curry  21,Green  10,Curry  7,2014/2015,qualified
"Thu, 11 Dec",vs Houston,W105-93,19-2,Thompson  21,Speights  8,Curry  7,2014/2015,qualified
"Sat, 13 Dec",@ Dallas,W105-98,20-2,Curry  29,Barnes  9,Curry  8,2014/2015,qualified
"Sun, 14 Dec",@ New Orleans,W128-122 OT,21-2,Curry  34,Green  13,Curry  7,2014/2015,qualified
"Wed, 17 Dec",@ Memphis,L105-98,21-3,Thompson  22,Green  10,Curry  6,2014/2015,qualified
"Fri, 19 Dec",vs Oklahoma City,W114-109,22-3,Curry  34,Green  9,Curry  9,2014/2015,qualified
"Tue, 23 Dec",vs Sacramento,W128-108,23-3,Thompson  25,Barnes  8,Curry  11,2014/2015,qualified
"Wed, 24 Dec",@ Los Angeles,L115-105,23-4,Curry  22,Lee  7,Curry  6,2014/2015,qualified
"Fri, 26 Dec",@ LA,L100-86,23-5,Thompson  15,Barnes  13,Curry  7,2014/2015,qualified
"Sun, 28 Dec",vs Minnesota,W110-97,24-5,Curry  25,Green  8,Curry  6,2014/2015,qualified
"Wed, 31 Dec",vs Philadelphia,W126-86,25-5,Speights  23,Green  10,Curry  9,2014/2015,qualified
"Sat, 3 Jan",vs Toronto,W126-105,26-5,Curry  32,Green  11,Green  13,2014/2015,qualified
"Tue, 6 Jan",vs Oklahoma City,W117-91,27-5,Barnes  23,Green  13,Curry  6,2014/2015,qualified
"Thu, 8 Jan",vs Indiana,W117-102,28-5,Thompson  40,Green  9,Curry  15,2014/2015,qualified
"Sat, 10 Jan",vs Cleveland,W112-94,29-5,Thompson  24,Green  11,Curry  10,2014/2015,qualified
"Wed, 14 Jan",@ Utah,W116-105,30-5,Curry  27,Lee  8,Curry  11,2014/2015,qualified
"Thu, 15 Jan",vs Miami,W104-89,31-5,Curry  32,Lee  6,Iguodala  7,2014/2015,qualified
"Sat, 17 Jan",@ Oklahoma City,L127-115,31-6,Thompson  32,Green  9,Curry  6,2014/2015,qualified
"Sun, 18 Jan",@ Houston,W131-106,32-6,Curry  27,Lee  8,Curry  11,2014/2015,qualified
"Mon, 19 Jan",vs Denver,W122-79,33-6,Thompson  22,Lee  10,Curry  8,2014/2015,qualified
"Thu, 22 Jan",vs Houston,W126-113,34-6,Thompson  27,Lee  10,Curry  10,2014/2015,qualified
"Sat, 24 Jan",vs Sacramento,W126-101,35-6,Thompson  52,Lee  9,Curry  11,2014/2015,qualified
"Mon, 26 Jan",vs Boston,W114-111,36-6,Thompson  31,Bogut  13,Curry  11,2014/2015,qualified
"Wed, 28 Jan",vs Chicago,L113-111 OT,36-7,Thompson  30,Thompson  10,Curry  9,2014/2015,qualified
"Sat, 31 Jan",@ Utah,L110-100,36-8,Curry  32,Speights  8,Curry  6,2014/2015,qualified
"Sun, 1 Feb",vs Phoenix,W106-87,37-8,Curry  25,Green  11,Curry  7,2014/2015,qualified
"Wed, 4 Feb",@ Sacramento,W121-96,38-8,Curry  23,Speights  8,Curry  9,2014/2015,qualified
"Thu, 5 Feb",vs Dallas,W128-114,39-8,Curry  51,Green  10,Green  6,2014/2015,qualified
"Sat, 7 Feb",@ Atlanta,L124-116,39-9,Thompson  29,Green  20,Curry  9,2014/2015,qualified
"Sun, 8 Feb",@ New York,W106-92,40-9,Curry  22,Green  13,Lee  5,2014/2015,qualified
"Tue, 10 Feb",@ Philadelphia,W89-84,41-9,Curry  20,Bogut  9,Curry  6,2014/2015,qualified
"Thu, 12 Feb",@ Minnesota,W94-91,42-9,Curry  25,Green  13,Curry  8,2014/2015,qualified
"Sat, 21 Feb",vs San Antonio,W110-99,43-9,Curry  25,Iguodala  6,Curry  11,2014/2015,qualified
"Sun, 22 Feb",@ Indiana,L104-98,43-10,Thompson  39,Lee  12,Iguodala  4,2014/2015,qualified
"Wed, 25 Feb",@ Washington,W114-107,44-10,Curry  32,Lee  10,Curry  8,2014/2015,qualified
"Fri, 27 Feb",@ Cleveland,L110-99,44-11,Lee  19,Green  8,Curry  6,2014/2015,qualified
"Sat, 28 Feb",@ Toronto,W113-89,45-11,Thompson  25,Green  9,Livingston  8,2014/2015,qualified
"Sun, 1 Mar",@ Boston,W106-101,46-11,Curry  37,Green  11,Curry  5,2014/2015,qualified
"Tue, 3 Mar",@ Brooklyn,L110-108,46-12,Curry  26,Green  11,Curry  7,2014/2015,qualified
"Thu, 5 Mar",vs Milwaukee,W102-93,47-12,Green  23,Green  12,Curry  11,2014/2015,qualified
"Sat, 7 Mar",vs Dallas,W104-89,48-12,Curry  22,Bogut  13,Curry  7,2014/2015,qualified
"Sun, 8 Mar",vs LA,W106-98,49-12,Green  23,Livingston  8,Green  6,2014/2015,qualified
"Tue, 10 Mar",@ Phoenix,W98-80,50-12,Curry  36,Green  10,Curry  5,2014/2015,qualified
"Thu, 12 Mar",vs Detroit,W105-98,51-12,Thompson  27,Green  7,Curry  11,2014/2015,qualified
"Sat, 14 Mar",@ Denver,L114-103,51-13,Holiday  23,Green  6,Barbosa  9,2014/2015,qualified
"Sun, 15 Mar",vs New York,W125-94,52-13,Thompson  27,Green  7,Curry  11,2014/2015,qualified
