DATE,OPPONENT,RESULT,W-L,Hi Points,Hi Rebounds,Hi Assists,season,post_season_qualification
"Tue, 17 Mar",vs Los Angeles,W108-105,53-13,Thompson  26,Green  8,Curry  9,2014/2015,qualified
"Thu, 19 Mar",vs Atlanta,W114-95,54-13,Barnes  25,Bogut  14,Curry  12,2014/2015,qualified
"Sat, 21 Mar",vs New Orleans,W112-96,55-13,Barnes  22,Green  8,Curry  11,2014/2015,qualified
"Sun, 22 Mar",vs Utah,W106-91,56-13,Curry  24,Bogut  8,Green  7,2014/2015,qualified
"Tue, 24 Mar",vs Washington,W107-76,57-13,Curry  24,Bogut  12,Curry  6,2014/2015,qualified
"Wed, 25 Mar",@ Portland,W122-108,58-13,Curry  33,Bogut  16,Curry  10,2014/2015,qualified
"Sat, 28 Mar",@ Memphis,W107-84,59-13,Curry  38,Ezeli  8,Curry  10,2014/2015,qualified
"Sun, 29 Mar",@ Milwaukee,W108-95,60-13,Curry  25,Speights  7,Livingston  8,2014/2015,qualified
"Wed, 1 Apr",@ LA,W110-106,61-13,Curry  27,Bogut  9,Iguodala  7,2014/2015,qualified
"Fri, 3 Apr",vs Phoenix,W107-106,62-13,Curry  28,Bogut  9,Thompson  6,2014/2015,qualified
"Sun, 5 Apr",@ Dallas,W123-110,63-13,Thompson  21,Bogut  11,Livingston  5,2014/2015,qualified
"Mon, 6 Apr",@ San Antonio,L107-92,63-14,Curry  24,Bogut  7,Curry  6,2014/2015,qualified
"Wed, 8 Apr",@ New Orleans,L103-100,63-15,Curry  25,Green  14,Curry  9,2014/2015,qualified
"Fri, 10 Apr",vs Portland,W116-105,64-15,Curry  45,Green  14,Curry  10,2014/2015,qualified
"Sun, 12 Apr",vs Minnesota,W110-101,65-15,Curry  34,Green  14,Curry  7,2014/2015,qualified
"Tue, 14 Apr",vs Memphis,W111-107,66-15,Thompson  42,Green  9,Curry  8,2014/2015,qualified
"Wed, 28 Oct",vs New Orleans,W111-95,1-0,Curry  40,Barnes  9,Curry  7,2015/2016,qualified
"Sat, 31 Oct",@ Houston,W112-92,2-0,Curry  25,Curry  7,Green  7,2015/2016,qualified
"Sat, 31 Oct",@ New Orleans,W134-120,3-0,Curry  53,Barnes  7,Curry  9,2015/2016,qualified
"Tue, 3 Nov",vs Memphis,W119-69,4-0,Curry  30,Ezeli  10,Green  8,2015/2016,qualified
"Thu, 5 Nov",vs LA,W112-108,5-0,Curry  31,Barnes  9,Thompson  5,2015/2016,qualified
"Sat, 7 Nov",vs Denver,W119-104,6-0,Curry  34,Green  9,Curry  10,2015/2016,qualified
"Sun, 8 Nov",@ Sacramento,W103-94,7-0,Curry  24,Ezeli  12,Green  7,2015/2016,qualified
"Tue, 10 Nov",vs Detroit,W109-95,8-0,Thompson  24,Green  10,Green  9,2015/2016,qualified
"Thu, 12 Nov",@ Memphis,W100-84,9-0,Curry  28,Thompson  7,Curry  5,2015/2016,qualified
"Fri, 13 Nov",@ Minnesota,W129-116,10-0,Curry  46,Green  8,Green  12,2015/2016,qualified
"Sun, 15 Nov",vs Brooklyn,W107-99 OT,11-0,Curry  34,Bogut  18,Green  12,2015/2016,qualified
"Wed, 18 Nov",vs Toronto,W115-110,12-0,Curry  37,Green  9,Curry  9,2015/2016,qualified
"Fri, 20 Nov",@ LA,W124-117,13-0,Curry  40,Curry  11,Green  9,2015/2016,qualified
"Sat, 21 Nov",vs Chicago,W106-94,14-0,Curry  27,Barnes  9,Green  5,2015/2016,qualified
"Mon, 23 Nov",@ Denver,W118-105,15-0,Thompson  21,Green  7,Thompson  7,2015/2016,qualified
"Wed, 25 Nov",vs Los Angeles,W111-77,16-0,Curry  24,Iguodala  9,Curry  9,2015/2016,qualified
"Sat, 28 Nov",@ Phoenix,W135-116,17-0,Curry  41,Green  10,Green  10,2015/2016,qualified
"Sun, 29 Nov",vs Sacramento,W120-101,18-0,Curry  19,Green  11,Green  12,2015/2016,qualified
"Tue, 1 Dec",@ Utah,W106-103,19-0,Curry  26,Green  12,Green  8,2015/2016,qualified
"Thu, 3 Dec",@ Charlotte,W116-99,20-0,Curry  40,Green  11,Green  9,2015/2016,qualified
"Sat, 5 Dec",@ Toronto,W112-109,21-0,Curry  44,Ezeli  10,Curry  7,2015/2016,qualified
"Sun, 6 Dec",@ Brooklyn,W114-98,22-0,Curry  28,Green  9,Green  7,2015/2016,qualified
"Wed, 9 Dec",@ Indiana,W131-123,23-0,Thompson  39,Bogut  10,Curry  10,2015/2016,qualified
"Sat, 12 Dec",@ Boston,W124-119 2OT,24-0,Curry  38,Ezeli  12,Curry  8,2015/2016,qualified
"Sun, 13 Dec",@ Milwaukee,L108-95,24-1,Curry  28,Green  11,Curry  5,2015/2016,qualified
"Thu, 17 Dec",vs Phoenix,W128-103,25-1,Thompson  43,Bogut  12,Green  10,2015/2016,qualified
"Sat, 19 Dec",vs Milwaukee,W121-112,26-1,Thompson  27,Curry  10,Curry  9,2015/2016,qualified
"Thu, 24 Dec",vs Utah,W103-85,27-1,Thompson  20,Bogut  13,Curry  9,2015/2016,qualified
"Fri, 25 Dec",vs Cleveland,W89-83,28-1,Green  22,Green  15,Green  7,2015/2016,qualified
"Tue, 29 Dec",vs Sacramento,W122-103,29-1,Thompson  29,Curry  14,Curry  10,2015/2016,qualified
"Thu, 31 Dec",@ Dallas,L114-91,29-2,Clark  21,Bogut  10,Green  4,2015/2016,qualified
"Fri, 1 Jan",@ Houston,W114-110,30-2,Thompson  38,Green  11,Green  16,2015/2016,qualified
"Sun, 3 Jan",vs Denver,W111-108 OT,31-2,Green  29,Green  17,Green  14,2015/2016,qualified
"Tue, 5 Jan",vs Charlotte,W111-101,32-2,Thompson  30,Green  15,Green  10,2015/2016,qualified
"Wed, 6 Jan",@ Los Angeles,W109-88,33-2,Thompson  36,Green  12,Curry  6,2015/2016,qualified
"Sat, 9 Jan",@ Portland,W128-108,34-2,Thompson  36,Green  13,Green  10,2015/2016,qualified
"Sun, 10 Jan",@ Sacramento,W128-116,35-2,Curry  38,Bogut  11,Curry  11,2015/2016,qualified
"Tue, 12 Jan",vs Miami,W111-103,36-2,Curry  31,Green  12,Curry  6,2015/2016,qualified
"Thu, 14 Jan",@ Denver,L112-110,36-3,Curry  38,Bogut  7,Curry  9,2015/2016,qualified
"Fri, 15 Jan",vs Los Angeles,W116-98,37-3,Curry  26,Green  9,Green  5,2015/2016,qualified
"Sun, 17 Jan",@ Detroit,L113-95,37-4,Curry  38,Ezeli  10,Green  9,2015/2016,qualified
"Tue, 19 Jan",@ Cleveland,W132-98,38-4,Curry  35,Green  7,Green  10,2015/2016,qualified
"Thu, 21 Jan",@ Chicago,W125-94,39-4,Curry  25,Bogut  12,Curry  11,2015/2016,qualified
"Sat, 23 Jan",vs Indiana,W122-110,40-4,Curry  39,Green  11,Curry  12,2015/2016,qualified
"Tue, 26 Jan",vs San Antonio,W120-90,41-4,Curry  37,Green  9,Green  6,2015/2016,qualified
"Thu, 28 Jan",vs Dallas,W127-107,42-4,Thompson  45,Bogut  9,Curry  9,2015/2016,qualified
"Sat, 30 Jan",@ Philadelphia,W108-105,43-4,Thompson  32,Bogut  16,Green  9,2015/2016,qualified
"Mon, 1 Feb",@ New York,W116-95,44-4,Thompson  34,Bogut  12,Green  10,2015/2016,qualified
"Thu, 4 Feb",@ Washington,W134-121,45-4,Curry  51,Green  10,Green  12,2015/2016,qualified
"Sun, 7 Feb",vs Oklahoma City,W116-108,46-4,Curry  26,Green  15,Curry  10,2015/2016,qualified
"Wed, 10 Feb",vs Houston,W123-110,47-4,Curry  35,Bogut  11,Curry  9,2015/2016,qualified
"Thu, 11 Feb",@ Phoenix,W112-104,48-4,Curry  26,Curry  9,Curry  9,2015/2016,qualified
"Sat, 20 Feb",@ Portland,L137-105,48-5,Curry  31,Green  12,Green  8,2015/2016,qualified
"Sun, 21 Feb",@ LA,W115-112,49-5,Thompson  32,Green  11,Green  10,2015/2016,qualified
"Tue, 23 Feb",@ Atlanta,W102-92,50-5,Curry  36,Green  14,Green  9,2015/2016,qualified
"Thu, 25 Feb",@ Miami,W118-112,51-5,Curry  42,Green  11,Curry  7,2015/2016,qualified
"Fri, 26 Feb",@ Orlando,W130-114,52-5,Curry  51,Curry  7,Curry  8,2015/2016,qualified
"Sun, 28 Feb",@ Oklahoma City,W121-118 OT,53-5,Curry  46,Green  14,Green  14,2015/2016,qualified
"Wed, 2 Mar",vs Atlanta,W109-105 OT,54-5,Thompson  26,Green  13,Green  9,2015/2016,qualified
"Fri, 4 Mar",vs Oklahoma City,W121-106,55-5,Curry  33,Green  8,Livingston  8,2015/2016,qualified
"Sun, 6 Mar",@ Los Angeles,L112-95,55-6,Curry  18,Green  10,Green  9,2015/2016,qualified
"Tue, 8 Mar",vs Orlando,W119-113,56-6,Curry  41,Curry  13,Green  10,2015/2016,qualified
"Thu, 10 Mar",vs Utah,W115-94,57-6,Thompson  23,Green  7,Curry  10,2015/2016,qualified
"Sat, 12 Mar",vs Portland,W128-112,58-6,Thompson  37,Green  13,Green  7,2015/2016,qualified
"Sun, 13 Mar",vs Phoenix,W123-116,59-6,Curry  35,Speights  9,Curry  6,2015/2016,qualified
"Tue, 15 Mar",vs New Orleans,W125-107,60-6,Curry  27,Green  12,Curry  5,2015/2016,qualified
"Thu, 17 Mar",vs New York,W121-85,61-6,Curry  34,Green  11,Green  10,2015/2016,qualified
"Sat, 19 Mar",@ Dallas,W130-112,62-6,Thompson  39,Curry  9,Curry  10,2015/2016,qualified
"Sun, 20 Mar",@ San Antonio,L87-79,62-7,Thompson  15,Green  9,Green  8,2015/2016,qualified
"Tue, 22 Mar",@ Minnesota,W109-104,63-7,Green  24,Green  9,Curry  11,2015/2016,qualified
"Thu, 24 Mar",vs LA,W114-98,64-7,Curry  33,Green  12,Curry  5,2015/2016,qualified
"Sat, 26 Mar",vs Dallas,W128-120,65-7,Thompson  40,Curry  8,Green  10,2015/2016,qualified
"Mon, 28 Mar",vs Philadelphia,W117-105,66-7,Thompson  40,Green  11,Green  11,2015/2016,qualified
"Wed, 30 Mar",vs Washington,W102-94,67-7,Curry  26,Green  16,Green  9,2015/2016,qualified
"Thu, 31 Mar",@ Utah,W103-96 OT,68-7,Curry  31,Barnes  11,Green  6,2015/2016,qualified
"Sat, 2 Apr",vs Boston,L109-106,68-8,Curry  29,Green  9,Green  7,2015/2016,qualified
"Mon, 4 Apr",vs Portland,W136-111,69-8,Curry  39,Green  10,Green  10,2015/2016,qualified
"Wed, 6 Apr",vs Minnesota,L124-117 OT,69-9,Thompson  28,Bogut  15,Curry  15,2015/2016,qualified
"Fri, 8 Apr",vs San Antonio,W112-101,70-9,Curry  27,Bogut  11,Curry  9,2015/2016,qualified
"Sun, 10 Apr",@ Memphis,W100-99,71-9,Green  23,Green  11,Curry  8,2015/2016,qualified
"Mon, 11 Apr",@ San Antonio,W92-86,72-9,Curry  37,Iguodala  7,Curry  5,2015/2016,qualified
"Wed, 26 Oct",vs San Antonio,L129-100,0-1,Durant  27,Green  12,Green  6,2016/2017,qualified
"Sat, 29 Oct",@ New Orleans,W122-114,1-1,Durant  30,Durant  17,Curry  8,2016/2017,qualified
"Sun, 30 Oct",@ Phoenix,W106-100,2-1,Durant  37,Green  13,Green  9,2016/2017,qualified
"Wed, 2 Nov",@ Portland,W127-104,3-1,Curry  28,Green  8,Green  9,2016/2017,qualified
"Fri, 4 Nov",vs Oklahoma City,W122-96,4-1,Durant  39,Green  10,Curry  7,2016/2017,qualified
"Sat, 5 Nov",@ Los Angeles,L117-97,4-2,Durant  27,Green  9,Curry  10,2016/2017,qualified
"Tue, 8 Nov",vs New Orleans,W116-106,5-2,Curry  46,Green  12,Green  11,2016/2017,qualified
"Thu, 10 Nov",vs Dallas,W116-95,6-2,Durant  28,Durant  10,Curry  6,2016/2017,qualified
"Fri, 11 Nov",@ Denver,W125-101,7-2,Curry  33,Durant  9,Curry  6,2016/2017,qualified
"Mon, 14 Nov",vs Phoenix,W133-120,8-2,Curry  30,Durant  9,Green  11,2016/2017,qualified
"Thu, 17 Nov",@ Toronto,W127-121,9-2,Curry  35,Durant  9,Curry  7,2016/2017,qualified
"Sat, 19 Nov",@ Boston,W104-88,10-2,Thompson  28,Pachulia  13,Curry  8,2016/2017,qualified
"Sun, 20 Nov",@ Milwaukee,W124-121,11-2,Durant  33,Pachulia  10,Durant  5,2016/2017,qualified
"Tue, 22 Nov",@ Indiana,W120-83,12-2,Thompson  25,Durant  11,Green  7,2016/2017,qualified
"Thu, 24 Nov",vs Los Angeles,W149-106,13-2,Curry  31,Green  9,Green  11,2016/2017,qualified
"Sat, 26 Nov",@ Los Angeles,W109-85,14-2,Durant  29,Green  8,Durant  9,2016/2017,qualified
"Sun, 27 Nov",vs Minnesota,W115-102,15-2,Curry  34,Durant  10,Curry  6,2016/2017,qualified
"Tue, 29 Nov",vs Atlanta,W105-100,16-2,Durant  25,Durant  14,Green  7,2016/2017,qualified
"Fri, 2 Dec",vs Houston,L132-127 2OT,16-3,Durant  39,Green  15,Green  9,2016/2017,qualified
"Sun, 4 Dec",vs Phoenix,W138-109,17-3,Curry  31,Iguodala  6,Green  14,2016/2017,qualified
"Tue, 6 Dec",vs Indiana,W142-106,18-3,Thompson  60,Durant  8,Curry  11,2016/2017,qualified
"Thu, 8 Dec",@ LA,W115-98,19-3,Thompson  24,Durant  8,Durant  7,2016/2017,qualified
"Fri, 9 Dec",@ Utah,W106-99,20-3,Curry  26,Durant  11,Green  8,2016/2017,qualified
"Sun, 11 Dec",@ Memphis,L110-89,20-4,Durant  21,Curry  8,West  4,2016/2017,qualified
"Mon, 12 Dec",@ Minnesota,W116-108,21-4,Thompson  30,Durant  8,Curry  9,2016/2017,qualified
"Wed, 14 Dec",@ New Orleans,W113-109,22-4,Curry  30,Green  14,Green  10,2016/2017,qualified
"Fri, 16 Dec",vs New York,W103-90,23-4,Thompson  25,Durant  14,Durant  8,2016/2017,qualified
"Sun, 18 Dec",vs Portland,W135-90,24-4,Durant  34,Green  12,Green  13,2016/2017,qualified
"Wed, 21 Dec",vs Utah,W104-74,25-4,Curry  25,Green  11,Curry  4,2016/2017,qualified
"Fri, 23 Dec",@ Brooklyn,W117-101,26-4,Durant  26,Pachulia  14,Durant  7,2016/2017,qualified
"Sat, 24 Dec",@ Detroit,W119-113,27-4,Durant  32,Green  9,Green  12,2016/2017,qualified
"Sun, 25 Dec",@ Cleveland,L109-108,27-5,Durant  36,Durant  15,West  5,2016/2017,qualified
"Thu, 29 Dec",vs Toronto,W121-111,28-5,Curry  28,Durant  17,Green  10,2016/2017,qualified
"Sat, 31 Dec",vs Dallas,W108-99,29-5,Thompson  29,Durant  11,Durant  10,2016/2017,qualified
"Tue, 3 Jan",vs Denver,W127-119,30-5,Thompson  25,Green  10,Green  13,2016/2017,qualified
"Thu, 5 Jan",vs Portland,W125-117,31-5,Curry  35,Curry  7,Green  11,2016/2017,qualified
"Sat, 7 Jan",vs Memphis,L128-119 OT,31-6,Curry  40,Durant  13,Curry  6,2016/2017,qualified
"Mon, 9 Jan",@ Sacramento,W117-106,32-6,Curry  30,Durant  7,Green  10,2016/2017,qualified
"Wed, 11 Jan",vs Miami,W107-95,33-6,Durant  28,Green  9,Curry  9,2016/2017,qualified
"Fri, 13 Jan",vs Detroit,W127-107,34-6,Durant  25,Green  9,Green  13,2016/2017,qualified
"Tue, 17 Jan",vs Cleveland,W126-91,35-6,Thompson  26,Green  13,Curry  11,2016/2017,qualified
"Thu, 19 Jan",vs Oklahoma City,W121-100,36-6,Durant  40,Durant  12,Curry  8,2016/2017,qualified
"Sat, 21 Jan",@ Houston,W125-108,37-6,Durant  32,Green  9,Green  8,2016/2017,qualified
"Sun, 22 Jan",@ Orlando,W118-98,38-6,Curry  27,Durant  10,Curry  6,2016/2017,qualified
"Tue, 24 Jan",@ Miami,L105-102,38-7,Durant  27,Pachulia  10,Curry  8,2016/2017,qualified
"Thu, 26 Jan",@ Charlotte,W113-103,39-7,Durant  33,Iguodala  10,Curry  7,2016/2017,qualified
"Sun, 29 Jan",vs LA,W144-98,40-7,Curry  43,Curry  9,Durant  7,2016/2017,qualified
"Mon, 30 Jan",@ Portland,W113-111,41-7,Durant  33,Durant  10,Durant  6,2016/2017,qualified
"Thu, 2 Feb",vs Charlotte,W126-111,42-7,Curry  39,Green  10,Curry  8,2016/2017,qualified
"Fri, 3 Feb",@ LA,W133-120,43-7,Curry  29,McAdoo  9,Curry  11,2016/2017,qualified
"Sun, 5 Feb",@ Sacramento,L109-106 OT,43-8,Curry  35,Durant  9,Curry  9,2016/2017,qualified
"Thu, 9 Feb",vs Chicago,W123-92,44-8,Thompson  28,Durant  10,Durant  7,2016/2017,qualified
"Sat, 11 Feb",@ Memphis,W122-107,45-8,Thompson  36,Green  11,Green  10,2016/2017,qualified
"Sun, 12 Feb",@ Oklahoma City,W130-114,46-8,Durant  34,Durant  9,Curry  9,2016/2017,qualified
"Tue, 14 Feb",@ Denver,L132-110,46-9,Durant  25,McGee  7,Green  6,2016/2017,qualified
"Thu, 16 Feb",vs Sacramento,W109-86,47-9,Thompson  35,McGee  10,Curry  9,2016/2017,qualified
"Fri, 24 Feb",vs LA,W123-113,48-9,Curry  35,Durant  15,Durant  7,2016/2017,qualified
"Sun, 26 Feb",vs Brooklyn,W112-95,49-9,Curry  27,Pachulia  9,Iguodala  9,2016/2017,qualified
"Tue, 28 Feb",@ Philadelphia,W119-108,50-9,Durant  27,Iguodala  10,Green  11,2016/2017,qualified
"Wed, 1 Mar",@ Washington,L112-108,50-10,Curry  25,Green  8,Green  14,2016/2017,qualified
"Fri, 3 Mar",@ Chicago,L94-87,50-11,Curry  23,Green  8,Green  7,2016/2017,qualified
"Sun, 5 Mar",@ New York,W112-105,51-11,Curry  31,Curry  8,Curry  6,2016/2017,qualified
"Tue, 7 Mar",@ Atlanta,W119-111,52-11,Iguodala  24,Green  8,Curry  9,2016/2017,qualified
"Thu, 9 Mar",vs Boston,L99-86,52-12,Thompson  25,Green  8,Curry  6,2016/2017,qualified
"Sat, 11 Mar",@ Minnesota,L103-102,52-13,Thompson  30,Green  7,Curry  7,2016/2017,qualified
"Sun, 12 Mar",@ San Antonio,L107-85,52-14,Clark  36,Pachulia  12,Barnes  4,2016/2017,qualified
"Wed, 15 Mar",vs Philadelphia,W106-104,53-14,Curry  29,Green  9,Green  8,2016/2017,qualified
"Fri, 17 Mar",vs Orlando,W122-92,54-14,Thompson  29,Green  11,Curry  9,2016/2017,qualified
"Sun, 19 Mar",vs Milwaukee,W117-92,55-14,Curry  28,Barnes  10,Green  10,2016/2017,qualified
"Tue, 21 Mar",@ Oklahoma City,W111-95,56-14,Thompson  34,Green  10,Curry  6,2016/2017,qualified
"Wed, 22 Mar",@ Dallas,W112-87,57-14,Thompson  23,Green  7,Curry  9,2016/2017,qualified
"Sat, 25 Mar",vs Sacramento,W114-100,58-14,Curry  27,McGee  10,Curry  12,2016/2017,qualified
"Mon, 27 Mar",vs Memphis,W106-94,59-14,Thompson  31,Iguodala  7,Curry  11,2016/2017,qualified
"Wed, 29 Mar",@ Houston,W113-106,60-14,Curry  32,Curry  10,Curry  7,2016/2017,qualified
"Thu, 30 Mar",@ San Antonio,W110-98,61-14,Curry  29,Iguodala  6,Curry  11,2016/2017,qualified
"Sat, 1 Apr",vs Houston,W107-98,62-14,Curry  24,Thompson  8,Green  8,2016/2017,qualified
"Mon, 3 Apr",vs Washington,W139-115,63-14,Curry  42,Green  11,Green  13,2016/2017,qualified
"Wed, 5 Apr",vs Minnesota,W121-107,64-14,Thompson  41,Pachulia  7,Curry  9,2016/2017,qualified
"Thu, 6 Apr",@ Phoenix,W120-111,65-14,Curry  42,Barnes  8,Curry  11,2016/2017,qualified
"Sun, 9 Apr",vs New Orleans,W123-101,66-14,Thompson  20,Durant  10,Durant  6,2016/2017,qualified
"Tue, 11 Apr",vs Utah,L105-99,66-15,Curry  28,Durant  10,Durant  6,2016/2017,qualified
"Wed, 18 Oct",vs Houston,L122-121,0-1,Young  23,Green  11,Green  13,2017/2018,qualified
"Sat, 21 Oct",@ New Orleans,W128-120,1-1,Thompson  33,Pachulia  9,Green  9,2017/2018,qualified
"Sun, 22 Oct",@ Memphis,L111-101,1-2,Curry  37,Durant  13,Green  6,2017/2018,qualified
"Tue, 24 Oct",@ Dallas,W133-103,2-2,Curry  29,Durant  8,Curry  8,2017/2018,qualified
"Thu, 26 Oct",vs Toronto,W117-112,3-2,Curry  30,Green  11,Green  6,2017/2018,qualified
"Sat, 28 Oct",vs Washington,W120-117,4-2,Durant  31,Durant  11,Curry  8,2017/2018,qualified
"Mon, 30 Oct",vs Detroit,L115-107,4-3,Thompson  29,Green  13,Curry  8,2017/2018,qualified
"Tue, 31 Oct",@ LA,W141-113,5-3,Curry  31,Green  9,Curry  6,2017/2018,qualified
"Fri, 3 Nov",@ San Antonio,W112-92,6-3,Thompson  27,Durant  8,Green  6,2017/2018,qualified
