date,opponent,result,w-l,hi_rebounds,hi_assists,season,hi_points_player,hi_points_scored
"Thu, 28 Oct",Houston,W132-128,1-0,Lee  15,Curry  11,2010/2011,Ellis,46
"Sat, 30 Oct",Los Angeles,W109-91,2-0,Lee  12,Ellis  11,2010/2011,Wright,24
"Mon, 1 Nov",Los Angeles,L107-83,2-1,Carney  8,Biedrins  4,2010/2011,Ellis,20
"Thu, 4 Nov",Memphis,W115-109,3-1,Lee  16,Ellis  8,2010/2011,Ellis,39
"Sat, 6 Nov",Utah,W85-78,4-1,Biedrins  20,Curry  6,2010/2011,Ellis,23
"Sun, 7 Nov",Detroit,L102-97,4-2,Biedrins  13,Curry  6,2010/2011,Ellis,24
"Tue, 9 Nov",Toronto,W109-102,5-2,Lee  12,Curry  4,2010/2011,Curry,34
"Thu, 11 Nov",New York,W122-117,6-2,Lee  10,Curry  8,2010/2011,Lee,28
"Fri, 12 Nov",Chicago,L120-90,6-3,Wright  8,Curry  6,2010/2011,Ellis,24
"Sun, 14 Nov",Milwaukee,L79-72,6-4,Biedrins  9,Ellis  8,2010/2011,Ellis,24
"Tue, 16 Nov",Detroit,W101-97,7-4,Gadzuric  11,Wright  6,2010/2011,Ellis,27
"Sat, 20 Nov",New York,L125-119,7-5,Biedrins  8,Curry  8,2010/2011,Ellis,40
"Mon, 22 Nov",Los Angeles,L117-89,7-6,Adrien  10,Ellis  3,2010/2011,Wright,16
"Tue, 23 Nov",Denver,L106-89,7-7,Gadzuric  11,Curry  5,2010/2011,Ellis,20
"Thu, 25 Nov",Houston,L111-101,7-8,Biedrins  10,Curry  6,2010/2011,Wright,24
"Sat, 27 Nov",Memphis,L116-111,7-9,Biedrins  21,Ellis  8,2010/2011,Biedrins,28
"Sun, 28 Nov",Minnesota,W104-94,8-9,Biedrins  12,Ellis  11,2010/2011,Wright,30
"Wed, 1 Dec",San Antonio,L118-98,8-10,Biedrins  18,Curry  5,2010/2011,Curry,32
"Fri, 3 Dec",Phoenix,L107-101,8-11,Wright  10,Ellis  7,2010/2011,Ellis,38
"Mon, 6 Dec",Oklahoma City,L114-109,8-12,Wright  11,Curry  6,2010/2011,Curry,39
"Wed, 8 Dec",Dallas,L105-100,8-13,Wright  11,Lee  7,2010/2011,Curry,21
"Thu, 9 Dec",San Antonio,L111-94,8-14,Lee  13,Ellis  6,2010/2011,Williams,31
"Sat, 11 Dec",Miami,L106-84,8-15,Wright  10,Ellis  7,2010/2011,Ellis,20
"Tue, 14 Dec",Utah,L108-95,8-16,Lee  12,Williams  6,2010/2011,Wright,20
"Wed, 15 Dec",Minnesota,W108-99,9-16,Biedrins  12,Ellis  6,2010/2011,Ellis,34
"Sun, 19 Dec",Portland,L96-95,9-17,Lee  11,Ellis  5,2010/2011,Ellis,26
"Tue, 21 Dec",Houston,L121-112,9-18,Amundson  7,Ellis  7,2010/2011,Ellis,44
"Wed, 22 Dec",Sacramento,W117-109 OT,10-18,Lee  12,Ellis  7,2010/2011,Ellis,36
"Sun, 26 Dec",Portland,W109-102,11-18,Wright  8,Curry  11,2010/2011,Ellis,39
"Tue, 28 Dec",Philadelphia,W110-95,12-18,Lee  16,Ellis  12,2010/2011,Wright,28
"Thu, 30 Dec",Atlanta,L103-93,12-19,Wright  11,Curry  12,2010/2011,Wright,32
"Fri, 31 Dec",Charlotte,W96-95,13-19,Lee  8,Ellis  5,2010/2011,Ellis,25
"Sun, 2 Jan",Miami,L114-107,13-20,Lee  12,Ellis  7,2010/2011,Wright,30
"Tue, 4 Jan",Orlando,L110-90,13-21,Ellis  7,Curry  5,2010/2011,Ellis,20
"Thu, 6 Jan",New Orleans,W110-103,14-21,Amundson  12,Curry  5,2010/2011,Ellis,29
"Sat, 8 Jan",Cleveland,W116-98,15-21,Lee  14,Ellis  10,2010/2011,Ellis,32
"Sun, 9 Jan",Los Angeles,L105-91,15-22,Gadzuric  7,Ellis  6,2010/2011,Wright,27
"Thu, 13 Jan",Los Angeles,L115-110,15-23,Wright  7,Curry  10,2010/2011,Ellis,38
"Sat, 15 Jan",Los Angeles,W122-112,16-23,Lee  9,Ellis  6,2010/2011,Ellis,30
"Mon, 17 Jan",New Jersey,W109-100,17-23,Lee  10,Ellis  9,2010/2011,Ellis,26
"Thu, 20 Jan",Indiana,W110-108,18-23,Lee  9,Curry  8,2010/2011,Ellis,36
"Sat, 22 Jan",Sacramento,W119-112 OT,19-23,Wright  12,Ellis  9,2010/2011,Curry,34
"Sun, 23 Jan",Los Angeles,L113-109,19-24,Lee  15,Curry  8,2010/2011,Curry,32
"Tue, 25 Jan",San Antonio,L113-102,19-25,Lee  12,Wright  9,2010/2011,Lee,31
"Thu, 27 Jan",New Orleans,L112-103,19-26,Lee  10,Curry  6,2010/2011,Ellis,26
"Sat, 29 Jan",Charlotte,L121-113 OT,19-27,Biedrins  12,Wright  6,2010/2011,Curry,27
"Mon, 31 Jan",Utah,W96-81,20-27,Amundson  11,Curry  7,2010/2011,Curry,27
"Fri, 4 Feb",Milwaukee,W100-94,21-27,Biedrins  10,Ellis  6,2010/2011,Ellis,24
"Sun, 6 Feb",Chicago,W101-90,22-27,Biedrins  8,Curry  8,2010/2011,Ellis,33
"Tue, 8 Feb",Phoenix,L104-92,22-28,Ellis  12,Curry  8,2010/2011,Ellis,21
"Thu, 10 Feb",Denver,W116-114,23-28,Lee  12,Wright  8,2010/2011,Ellis,37
"Fri, 11 Feb",Phoenix,L112-88,23-29,Udoh  7,Williams  6,2010/2011,Udoh,16
"Mon, 14 Feb",Oklahoma City,W100-94,24-29,Lee  19,Curry  13,2010/2011,Ellis,33
"Wed, 16 Feb",New Orleans,W102-89,25-29,Udoh  7,Curry  8,2010/2011,Ellis,21
"Thu, 17 Feb",Utah,W107-100,26-29,Biedrins  9,Ellis  7,2010/2011,Ellis,35
"Wed, 23 Feb",Boston,L115-93,26-30,Wright  6,Law  5,2010/2011,Wright,19
"Sat, 26 Feb",Atlanta,L95-79,26-31,Lee  10,Ellis  5,2010/2011,Lee,20
"Sun, 27 Feb",Minnesota,L126-123,26-32,Curry  11,Ellis  8,2010/2011,Curry,33
"Wed, 2 Mar",Indiana,L109-100,26-33,Lee  11,Curry  7,2010/2011,Williams,25
"Thu, 3 Mar",Washington,W106-102,27-33,Lee  16,Lee  6,2010/2011,Curry,29
"Sat, 5 Mar",Boston,L107-103,27-34,Lee  12,Curry  5,2010/2011,Ellis,41
"Sun, 6 Mar",Philadelphia,L125-117 OT,27-35,Lee  14,Curry  7,2010/2011,Ellis,27
"Wed, 9 Mar",Cleveland,W95-85,28-35,Lee  14,Ellis  7,2010/2011,Ellis,24
"Thu, 10 Mar",New Jersey,L94-90,28-36,Lee  10,Ellis  4,2010/2011,Lee,17
"Sat, 12 Mar",Orlando,W123-120 OT,29-36,Ellis  6,Curry  12,2010/2011,Ellis,39
"Mon, 14 Mar",Minnesota,W100-77,30-36,Curry  9,Curry  6,2010/2011,Curry,24
"Tue, 15 Mar",Sacramento,L129-119,30-37,Radmanovic  4,Ellis  9,2010/2011,Thornton,23
"Thu, 17 Mar",Dallas,L112-106,30-38,Lee  9,Ellis  11,2010/2011,Ellis,26
"Sat, 19 Mar",Phoenix,L108-97,30-39,Lee  10,Curry  5,2010/2011,Wright,30
"Sun, 20 Mar",Dallas,L101-73,30-40,Lee  12,Curry  6,2010/2011,Ellis,18
"Tue, 22 Mar",San Antonio,L111-96,30-41,Lee  9,Ellis  4,2010/2011,Udoh,15
"Thu, 24 Mar",Houston,L131-112,30-42,Lee  9,Wright  6,2010/2011,Wright,34
"Sat, 26 Mar",Toronto,W138-100,31-42,Lee  7,Ellis  10,2010/2011,Ellis,27
"Mon, 28 Mar",Washington,W114-104,32-42,Lee  12,Ellis  13,2010/2011,Ellis,37
"Wed, 30 Mar",Oklahoma City,L115-114 OT,32-43,Lee  15,Ellis  11,2010/2011,Curry,35
"Thu, 31 Mar",Memphis,L110-91,32-44,Lee  9,Curry  9,2010/2011,Ellis,16
"Sun, 3 Apr",Dallas,W99-92,33-44,Amundson  10,Curry  8,2010/2011,Ellis,32
"Wed, 6 Apr",Portland,W108-87,34-44,Lee  20,Ellis  5,2010/2011,Ellis,30
"Thu, 7 Apr",Los Angeles,W95-87,35-44,Lee  17,Ellis  6,2010/2011,Ellis,26
"Mon, 11 Apr",Sacramento,L104-103,35-45,Lee  14,Curry  8,2010/2011,Curry,27
"Tue, 12 Apr",Denver,L134-111,35-46,Amundson  6,Curry  5,2010/2011,Curry,27
"Thu, 14 Apr",Portland,W110-86,36-46,Udoh  8,Curry  9,2010/2011,Williams,28
"Mon, 26 Dec",Los Angeles,L105-86,0-1,Lee  12,Ellis  8,2011/2012,Lee,21
"Tue, 27 Dec",Chicago,W99-91,1-1,Lee  7,Curry  10,2011/2012,Ellis,26
"Thu, 29 Dec",New York,W92-78,2-1,Brown  10,Ellis  8,2011/2012,Ellis,22
"Sun, 1 Jan",Philadelphia,L107-79,2-2,Udoh  9,Smith  5,2011/2012,Curry,21
"Mon, 2 Jan",Phoenix,L102-91,2-3,McGuire  9,Ellis  11,2011/2012,Ellis,18
"Thu, 5 Jan",San Antonio,L101-95,2-4,Lee  10,Curry  8,2011/2012,Ellis,38
"Sat, 7 Jan",Los Angeles,L97-90,2-5,Lee  11,Ellis  10,2011/2012,Ellis,18
"Sun, 8 Jan",Utah,L88-87,2-6,Lee  15,Ellis  6,2011/2012,Ellis,32
"Wed, 11 Jan",Miami,W111-106 OT,3-6,Lee  14,Robinson  5,2011/2012,Robinson,24
"Fri, 13 Jan",Orlando,L117-109,3-7,Lee  12,Ellis  11,2011/2012,Ellis,30
"Sun, 15 Jan",Charlotte,L112-100,3-8,Lee  16,Ellis  6,2011/2012,Lee,24
"Sun, 15 Jan",Detroit,W99-91,4-8,Wright  11,Ellis  7,2011/2012,Lee,24
"Wed, 18 Jan",Cleveland,W105-95,5-8,Biedrins  11,Robinson  10,2011/2012,Lee,29
"Thu, 19 Jan",New Jersey,L107-100,5-9,Lee  11,Robinson  7,2011/2012,Ellis,30
"Sat, 21 Jan",Indiana,L94-91,5-10,Lee  14,Ellis  6,2011/2012,Ellis,25
"Tue, 24 Jan",Memphis,L91-90,5-11,Lee  12,Robinson  6,2011/2012,Ellis,20
"Thu, 26 Jan",Portland,W101-93,6-11,Udoh  7,Ellis  12,2011/2012,Curry,32
"Sat, 28 Jan",Oklahoma City,L120-109,6-12,Wright  9,Curry  6,2011/2012,Wright,23
"Wed, 1 Feb",Sacramento,W93-90,7-12,Rush  6,Curry  8,2011/2012,Rush,20
"Fri, 3 Feb",Utah,W119-101,8-12,Lee  14,Curry  12,2011/2012,Ellis,33
"Sun, 5 Feb",Sacramento,L114-106 OT,8-13,Lee  5,Curry  9,2011/2012,Wright,24
"Wed, 8 Feb",Oklahoma City,L119-116,8-14,Lee  11,Lee  10,2011/2012,Ellis,48
"Fri, 10 Feb",Denver,W109-101,9-14,Lee  8,Curry  7,2011/2012,Curry,36
"Mon, 13 Feb",Houston,W106-97,10-14,Lee  13,Ellis  7,2011/2012,Ellis,33
"Tue, 14 Feb",Phoenix,W102-96,11-14,Lee  12,Curry  5,2011/2012,Lee,28
"Thu, 16 Feb",Portland,L93-91,11-15,Lee  11,Curry  8,2011/2012,Lee,29
"Sat, 18 Feb",Oklahoma City,L110-87,11-16,Wright  11,Curry  4,2011/2012,Lee,23
"Sun, 19 Feb",Memphis,L104-103,11-17,Lee  9,Curry  6,2011/2012,Curry,36
"Tue, 21 Feb",Los Angeles,W104-97,12-17,Lee  13,Curry  6,2011/2012,Ellis,32
"Thu, 23 Feb",Phoenix,W106-104,13-17,McGuire  9,Ellis  6,2011/2012,Ellis,26
"Wed, 29 Feb",Indiana,L102-78,13-18,Rush  7,Lee  4,2011/2012,Rush,14
"Thu, 1 Mar",Atlanta,W85-82,14-18,McGuire  15,Ellis  8,2011/2012,Ellis,24
"Sat, 3 Mar",Philadelphia,L105-83,14-19,Lee  15,Ellis  7,2011/2012,Lee,24
"Sun, 4 Mar",Toronto,L83-75,14-20,Lee  12,Ellis  7,2011/2012,Lee,22
"Tue, 6 Mar",Washington,W120-100,15-20,Lee  10,Ellis  8,2011/2012,Ellis,25
"Thu, 8 Mar",Memphis,L110-92,15-21,Thompson  6,Udoh  4,2011/2012,Thompson,16
"Sun, 11 Mar",Dallas,W111-87,16-21,Lee  9,Ellis  8,2011/2012,Lee,25
"Mon, 12 Mar",Los Angeles,W97-93,17-21,Lee  10,Ellis  11,2011/2012,Ellis,21
"Wed, 14 Mar",Sacramento,W115-89,18-21,Wright  10,Thompson  5,2011/2012,Lee,17
"Thu, 15 Mar",Boston,L105-103,18-22,Lee  8,Robinson  11,2011/2012,Thompson,26
"Sat, 17 Mar",Milwaukee,L120-98,18-23,Lee  9,Robinson  6,2011/2012,Lee,22
"Sun, 18 Mar",Utah,L99-92 OT,18-24,Wright  10,Robinson  4,2011/2012,Robinson,19
"Tue, 20 Mar",Minnesota,L97-93,18-25,Lee  9,Robinson  7,2011/2012,Lee,25
"Thu, 22 Mar",New Orleans,W101-92,19-25,Lee  11,Robinson  10,2011/2012,Thompson,27
"Fri, 23 Mar",Houston,L109-83,19-26,McGuire  6,Jenkins  6,2011/2012,Jefferson,14
"Sun, 25 Mar",Sacramento,W111-108,20-26,Lee  14,Lee  9,2011/2012,Thompson,31
"Mon, 26 Mar",Portland,L90-87,20-27,Lee  16,Jenkins  6,2011/2012,Jenkins,27
"Wed, 28 Mar",Los Angeles,L104-101,20-28,Lee  9,Thompson  7,2011/2012,Lee,23
"Thu, 29 Mar",New Orleans,L102-87,20-29,Lee  7,Robinson  6,2011/2012,Lee,28
"Sat, 31 Mar",New Jersey,L102-100,20-30,McGuire  9,Jenkins  12,2011/2012,Lee,27
"Mon, 2 Apr",Los Angeles,L120-112,20-31,Lee  6,Lee  7,2011/2012,Lee,27
"Wed, 4 Apr",Memphis,L98-94,20-32,Lee  13,Robinson  5,2011/2012,Lee,22
"Thu, 5 Apr",Minnesota,W97-94,21-32,Lee  8,Jenkins  7,2011/2012,Lee,31
"Sat, 7 Apr",Utah,L104-98,21-33,Lee  12,Jenkins  7,2011/2012,Lee,26
"Sun, 8 Apr",Denver,W112-97,22-33,Lee  9,Jenkins  8,2011/2012,Rush,20
"Tue, 10 Apr",Denver,L123-84,22-34,Gladness  5,Robinson  5,2011/2012,Thompson,17
"Thu, 12 Apr",Portland,L118-110,22-35,Lee  14,Robinson  8,2011/2012,Lee,21
"Fri, 13 Apr",Dallas,L112-103,22-36,Lee  8,Thompson  8,2011/2012,Lee,30
"Sat, 14 Apr",Los Angeles,L112-104,22-37,McGuire  11,Robinson  8,2011/2012,Robinson,28
"Tue, 17 Apr",San Antonio,L120-99,22-38,Tyler  10,Robinson  7,2011/2012,Robinson,30
"Thu, 19 Apr",Los Angeles,L99-87,22-39,Wright  7,Jenkins  11,2011/2012,Thompson,17
"Sat, 21 Apr",Dallas,L104-94,22-40,Rush  8,Jenkins  10,2011/2012,Thompson,26
"Sun, 22 Apr",Houston,L99-96,22-41,Rush  7,Jenkins  8,2011/2012,Thompson,24
"Mon, 23 Apr",Minnesota,W93-88,23-41,Rush  9,Jenkins  9,2011/2012,Jenkins,24
"Wed, 25 Apr",New Orleans,L83-81,23-42,Tyler  8,Jenkins  10,2011/2012,Thompson,16
"Thu, 1 Nov",Phoenix,W87-85,1-0,Lee  9,Jack  7,2012/2013,Landry,17
"Sat, 3 Nov",Memphis,L104-94,1-1,Lee  7,Curry  7,2012/2013,Curry,26
"Sun, 4 Nov",Los Angeles,W114-110,2-1,Lee  12,Jack  7,2012/2013,Landry,23
"Tue, 6 Nov",Sacramento,L94-92,2-2,Thompson  7,Curry  8,2012/2013,Thompson,22
"Thu, 8 Nov",Cleveland,W106-96,3-2,Lee  14,Lee  6,2012/2013,Lee,22
"Sat, 10 Nov",Los Angeles,L101-77,3-3,Lee  12,Curry  5,2012/2013,Curry,18
"Sun, 11 Nov",Denver,L107-101 2OT,3-4,Landry  9,Lee  5,2012/2013,Thompson,23
"Thu, 15 Nov",Atlanta,W92-88,4-4,Barnes  13,Curry  7,2012/2013,Barnes,19
"Sat, 17 Nov",Minnesota,W106-98,5-4,Lee  13,Curry  6,2012/2013,Lee,18
"Mon, 19 Nov",Oklahoma City,L119-109,5-5,Lee  10,Curry  6,2012/2013,Curry,22
"Tue, 20 Nov",Dallas,W105-101 OT,6-5,Lee  19,Curry  9,2012/2013,Curry,31
"Thu, 22 Nov",Brooklyn,W102-93,7-5,Lee  13,Jack  9,2012/2013,Curry,25
"Sat, 24 Nov",Denver,L102-91,7-6,Lee  10,Landry  4,2012/2013,Lee,21
"Sun, 25 Nov",Minnesota,W96-85,8-6,Barnes  11,Curry  6,2012/2013,Thompson,24
"Fri, 30 Nov",Denver,W106-105,9-6,Lee  9,Curry  10,2012/2013,Lee,31
"Sun, 2 Dec",Indiana,W103-92,10-6,Lee  12,Curry  11,2012/2013,Thompson,22
"Tue, 4 Dec",Orlando,L102-94,10-7,Landry  10,Curry  11,2012/2013,Curry,25
"Thu, 6 Dec",Detroit,W104-97,11-7,Lee  11,Curry  10,2012/2013,Thompson,27
"Sat, 8 Dec",Brooklyn,W109-102,12-7,Lee  15,Jack  8,2012/2013,Lee,30
"Sun, 9 Dec",Washington,W101-97,13-7,Lee  17,Thompson  5,2012/2013,Lee,24
"Tue, 11 Dec",Charlotte,W104-96,14-7,Lee  11,Curry  7,2012/2013,Curry,27
"Thu, 13 Dec",Miami,W97-95,15-7,Lee  14,Curry  7,2012/2013,Thompson,27
"Sat, 15 Dec",Orlando,L99-85,15-8,Lee  15,Jack  6,2012/2013,Curry,25
"Sun, 16 Dec",Atlanta,W115-93,16-8,Lee  11,Curry  11,2012/2013,Lee,20
"Wed, 19 Dec",New Orleans,W103-96,17-8,Lee  9,Jack  10,2012/2013,Lee,26
"Thu, 20 Dec",Sacramento,L131-127,17-9,Lee  8,Lee  5,2012/2013,Curry,32
"Sat, 22 Dec",Charlotte,W115-100,18-9,Lee  11,Lee  11,2012/2013,Curry,27
"Sun, 23 Dec",Los Angeles,L118-115 OT,18-10,Lee  11,Jack  11,2012/2013,Jack,29
"Thu, 27 Dec",Utah,W94-83,19-10,Biedrins  12,Curry  7,2012/2013,Curry,23
"Sat, 29 Dec",Philadelphia,W96-89,20-10,Lee  12,Jack  6,2012/2013,Lee,25
"Sun, 30 Dec",Boston,W101-83,21-10,Barnes  8,Curry  9,2012/2013,Curry,22
"Thu, 3 Jan",Los Angeles,W115-94,22-10,Lee  13,Curry  8,2012/2013,Curry,31
"Sun, 6 Jan",Los Angeles,L115-89,22-11,Green  8,Curry  5,2012/2013,Thompson,14
"Thu, 10 Jan",Memphis,L94-87,22-12,Lee  10,Thompson  7,2012/2013,Curry,24
"Sat, 12 Jan",Portland,W103-97,23-12,Lee  10,Curry  12,2012/2013,Lee,24
"Mon, 14 Jan",Denver,L116-105,23-13,Lee  13,Jack  8,2012/2013,Curry,29
"Thu, 17 Jan",Miami,L92-75,23-14,Lee  11,Bazemore  5,2012/2013,Jack,16
"Sat, 19 Jan",San Antonio,L95-88,23-15,Barnes  8,Jack  10,2012/2013,Lee,22
"Sun, 20 Jan",New Orleans,W116-112,24-15,Landry  11,Jack  12,2012/2013,Thompson,29
"Mon, 21 Jan",Los Angeles,W106-99,25-15,Lee  11,Jack  10,2012/2013,Curry,28
"Thu, 24 Jan",Oklahoma City,W104-99,26-15,Lee  12,Jack  8,2012/2013,Curry,31
"Sat, 26 Jan",Chicago,L103-87,26-16,Thompson  8,Jack  5,2012/2013,Lee,23
"Sun, 27 Jan",Milwaukee,L109-102,26-17,Lee  15,Jack  10,2012/2013,Curry,26
"Tue, 29 Jan",Toronto,W114-102,27-17,Lee  12,Lee  7,2012/2013,Lee,21
"Wed, 30 Jan",Cleveland,W108-95,28-17,,,2012/2013,,
"Fri, 1 Feb",Dallas,W100-97,29-17,Lee  20,Lee  9,2012/2013,Thompson,27
"Sun, 3 Feb",Phoenix,W113-93,30-17,Lee  12,Curry  8,2012/2013,Curry,29
"Wed, 6 Feb",Houston,L140-109,30-18,Bogut  9,Curry  9,2012/2013,Jack,20
"Thu, 7 Feb",Oklahoma City,L119-98,30-19,Lee  11,Curry  11,2012/2013,Thompson,19
"Sat, 9 Feb",Memphis,L99-93,30-20,Barnes  7,Curry  8,2012/2013,Curry,32
"Sun, 10 Feb",Dallas,L116-91,30-21,Green  9,Curry  4,2012/2013,Curry,18
"Wed, 13 Feb",Houston,L116-107,30-22,Lee  12,Curry  6,2012/2013,Curry,27
"Wed, 20 Feb",Utah,L115-101,30-23,Lee  9,Jack  9,2012/2013,Curry,29
"Thu, 21 Feb",Phoenix,W108-98,31-23,Lee  11,Curry  11,2012/2013,Thompson,28
"Sat, 23 Feb",San Antonio,W107-101 OT,32-23,Lee  22,Jack  10,2012/2013,Jack,30
"Sun, 24 Feb",Minnesota,W100-99,33-23,Lee  13,Jack  8,2012/2013,Jack,23
"Wed, 27 Feb",Indiana,L108-97,33-24,Lee  12,Curry  4,2012/2013,Curry,38
"Thu, 28 Feb",New York,L109-105,33-25,Curry  6,Curry  7,2012/2013,Curry,54
"Sat, 2 Mar",Boston,L94-86,33-26,Lee  19,Curry  6,2012/2013,Curry,25
"Sun, 3 Mar",Philadelphia,L104-97,33-27,Lee  16,Curry  9,2012/2013,Curry,30
"Tue, 5 Mar",Toronto,W125-118,34-27,Lee  11,Curry  12,2012/2013,Lee,29
"Thu, 7 Mar",Sacramento,W87-83,35-27,Lee  10,Curry  8,2012/2013,Thompson,20
"Sat, 9 Mar",Houston,L94-88,35-28,Bogut  11,Curry  8,2012/2013,Curry,24
"Sun, 10 Mar",Milwaukee,L103-93,35-29,Landry  10,Curry  10,2012/2013,Landry,18
"Tue, 12 Mar",New York,W92-63,36-29,Bogut  11,Lee  8,2012/2013,Curry,26
"Thu, 14 Mar",Detroit,W105-97,37-29,Lee  15,Curry  8,2012/2013,Curry,31
"Sat, 16 Mar",Chicago,L113-95,37-30,Lee  8,Curry  4,2012/2013,Jack,20
"Sun, 17 Mar",Houston,W108-78,38-30,Bogut  12,Curry  11,2012/2013,Curry,29
"Tue, 19 Mar",New Orleans,W93-72,39-30,Lee  11,Jack  5,2012/2013,Curry,30
"Thu, 21 Mar",San Antonio,L104-93,39-31,Lee  12,Jack  7,2012/2013,Curry,24
"Sun, 24 Mar",Washington,W101-92,40-31,Lee  15,Curry  8,2012/2013,Curry,35
"Tue, 26 Mar",Los Angeles,W109-103,41-31,Lee  12,Curry  10,2012/2013,Curry,25
"Thu, 28 Mar",Sacramento,L105-98,41-32,Lee  10,Curry  12,2012/2013,Lee,20
"Sun, 31 Mar",Portland,W125-98,42-32,Landry  10,Curry  6,2012/2013,Curry,39
"Thu, 4 Apr",New Orleans,W98-88,43-32,Lee  16,Curry  9,2012/2013,Lee,23
"Sat, 6 Apr",Phoenix,W111-107,44-32,Lee  14,Curry  15,2012/2013,Thompson,25
"Mon, 8 Apr",Utah,L97-90,44-33,Lee  13,Jack  6,2012/2013,Curry,22
"Wed, 10 Apr",Minnesota,W105-89,45-33,Bogut  14,Curry  10,2012/2013,Thompson,30
"Fri, 12 Apr",Oklahoma City,L116-97,45-34,Lee  11,Curry  7,2012/2013,Curry,22
"Sat, 13 Apr",Los Angeles,L118-116,45-35,Lee  8,Curry  9,2012/2013,Curry,47
"Tue, 16 Apr",San Antonio,W116-106,46-35,Ezeli  13,Jack  12,2012/2013,Curry,35
"Thu, 31 Oct",Los Angeles,W125-94,1-0,Lee  8,Curry  6,2013/2014,Thompson,38
"Fri, 1 Nov",Los Angeles,L126-115,1-1,Green  8,Iguodala  11,2013/2014,Curry,38
"Sun, 3 Nov",Sacramento,W98-87,2-1,Lee  12,Curry  12,2013/2014,Thompson,27
"Tue, 5 Nov",Philadelphia,W110-90,3-1,Curry  10,Curry  12,2013/2014,Iguodala,32
"Thu, 7 Nov",Minnesota,W106-93,4-1,Lee  15,Curry  7,2013/2014,Thompson,30
"Sat, 9 Nov",San Antonio,L76-74,4-2,Bogut  13,Bogut  5,2013/2014,Douglas,21
"Sun, 10 Nov",Memphis,L108-90,4-3,Lee  9,Curry  5,2013/2014,Curry,22
"Wed, 13 Nov",Detroit,W113-95,5-3,Lee  9,Iguodala  11,2013/2014,Curry,25
